County Name,"Population Estimates, July 1 2021, (V2021)","Persons under 5 years, percent","Persons under 18 years, percent","Persons 65 years and over, percent","Female persons, percent","White alone, percent","Black or African American alone, percent","American Indian and Alaska Native alone, percent","Asian alone, percent","Native Hawaiian and Other Pacific Islander alone, percent","Two or More Races, percent","Hispanic or Latino, percent","White alone, not Hispanic or Latino, percent","Veterans, 2017-2021","Foreign born persons, percent, 2017-2021","Housing units, July 1, 2021, (V2021)","Owner-occupied housing unit rate, 2017-2021","Median value of owner-occupied housing units, 2017-2021","Median selected monthly owner costs -with a mortgage, 2017-2021","Median selected monthly owner costs -without a mortgage, 2017-2021","Median gross rent, 2017-2021","Building permits, 2021","Households, 2017-2021","Persons per household, 2017-2021","Living in same house 1 year ago, percent of persons age 1 year+, 2017-2021","Language other than English spoken at home, percent of persons age 5 years+, 2017-2021","Households with a computer, percent, 2017-2021","Households with a broadband Internet subscription, percent, 2017-2021","High school graduate or higher, percent of persons age 25 years+, 2017-2021","Bachelor's degree or higher, percent of persons age 25 years+, 2017-2021","With a disability, under age 65 years, percent, 2017-2021","Persons without health insurance, under age 65 years, percent","In civilian labor force, total, percent of population age 16 years+, 2017-2021","In civilian labor force, female, percent of population age 16 years+, 2017-2021","Total retail sales per capita, 2017","Mean travel time to work (minutes), workers age 16 years+, 2017-2021","Median household income (in 2021 dollars), 2017-2021","Per capita income in past 12 months (in 2021 dollars), 2017-2021","Persons in poverty, percent","Total employer establishments, 2020","Total employment, 2020","Total annual payroll, 2020 ($1,000)","Population per square mile, 2020","Land area in square miles, 2020",Banned or not
Adams County Ohio,27542,1707.6,6665.16,5095.27,13798.54,26660.66,165.25,165.25,82.63,,440.67,302.96,26385.24,1840,192.79,12703,73.2,118300,1159,403,593,25.0,10163,2.68,24760.26,495.76,23713.66,21014.55,23052.65,4406.72,4434.26,2588.95,14184.13,14018.88,9461,36.1,44467,24539,5205.44,385,4572,167427,47.1,583.87,0.0
Allen County Ohio,101670,6100.2,23587.44,18503.94,50021.64,84081.09,12912.09,305.01,915.03,,3456.78,3761.79,81132.66,6098,1830.06,44707,66.9,126900,1126,457,758,226.0,40671,2.42,88046.22,3151.77,92113.02,86724.51,92621.37,19418.97,12912.09,8540.28,61917.03,58765.26,16266,19.5,55114,28671,15555.51,2286,45012,1983272,253.9,402.55,1.0
Ashland County Ohio,52316,2929.7,11666.47,10201.62,26524.21,50484.94,470.84,156.95,418.53,52.32,784.74,837.06,49752.52,3076,784.74,22513,76.5,143100,1124,432,748,61.0,20531,2.46,45148.71,3191.28,46299.66,43317.65,46927.45,11614.15,5179.28,4708.44,32592.87,29663.17,9431,24.2,58168,28992,5702.44,1034,18234,701075,124.0,422.99,0.0
Ashtabula County Ohio,97337,5450.87,21414.14,19467.4,47889.8,90231.4,3796.14,389.35,486.68,97.34,2433.43,4672.18,86240.58,7158,1557.39,46355,71.6,121100,1086,426,735,168.0,38332,2.47,84877.86,6521.58,85948.57,80011.01,84099.17,14697.89,12361.8,9733.7,55190.08,51296.6,10406,25.8,49680,26777,15281.91,1806,24464,913850,139.0,702.07,0.0
Athens County Ohio,62056,2296.07,8998.12,8874.01,31090.06,56657.13,1799.62,248.22,1737.57,62.06,1613.46,1241.12,55726.29,3255,2544.3,26387,59.8,150800,1210,464,840,110.0,22381,2.41,43439.2,3226.91,56222.74,50079.19,56408.9,21161.1,8005.22,5833.26,34316.97,33386.13,11148,21.9,47061,24990,12969.7,1029,13265,469095,124.0,503.64,0.0
Auglaize County Ohio,46141,2814.6,11119.98,8766.79,22978.22,44710.63,322.99,138.42,276.85,46.14,645.97,876.68,43972.37,2616,415.27,20044,76.2,150200,1172,438,762,156.0,18872,2.43,41619.18,922.82,42311.3,39865.82,43234.12,9274.34,3506.72,3414.43,31052.89,28192.15,10976,19.1,69315,33720,3645.14,975,22072,990028,115.7,401.39,1.0
Belmont County Ohio,65849,3094.9,12577.16,14289.23,32002.61,61371.27,2765.66,131.7,329.24,,1185.28,790.19,60712.78,4183,856.04,31575,75.8,116700,1013,416,694,4.0,25388,2.49,60581.08,921.89,55576.56,51889.01,60251.84,10535.84,7572.64,5136.22,35821.86,33582.99,16540,25.1,54191,28348,10469.99,1354,18059,697203,125.0,532.13,0.0
Brown County Ohio,43662,2488.73,9998.6,8208.46,21831.0,42352.14,436.62,130.99,174.65,,611.27,567.61,41915.52,2909,174.65,19454,73.5,141400,1146,438,742,122.0,16968,2.54,38728.19,392.96,37898.62,33969.04,37854.95,6374.65,5283.1,3536.62,24887.34,23621.14,7674,33.6,59766,28658,7335.22,542,5434,163396,89.2,489.54,0.0
Butler County Ohio,390234,22633.57,91314.76,60486.27,197458.4,322723.52,38242.93,1170.7,16780.06,780.47,10536.32,21072.64,305553.22,20165,25755.44,154873,69.6,190500,1481,533,966,941.0,142881,2.64,335601.24,33169.89,366429.73,350430.13,357064.11,124094.41,32779.66,30048.02,249749.76,234530.63,22001,25.1,72281,34632,45267.14,7292,145687,7053119,836.7,466.52,1.0
Carroll County Ohio,26691,1387.93,5578.42,5925.4,13158.66,25890.27,213.53,106.76,80.07,,400.36,400.36,25569.98,1863,106.76,13399,76.3,142600,1193,430,715,1.0,11300,2.34,24662.48,1334.55,23648.23,20472.0,23941.83,3763.43,3256.3,2962.7,15240.56,13745.86,7892,28.6,55954,30965,3549.9,453,5447,190081,67.7,394.61,0.0
Champaign County Ohio,38699,2089.75,8513.78,7236.71,19349.5,36531.86,851.38,193.5,193.5,,928.78,696.58,35951.37,2547,464.39,16905,74.8,146700,1183,531,779,51.0,15506,2.45,33784.23,425.69,35990.07,33358.54,35293.49,6462.73,4256.89,3095.92,24186.88,22600.22,7976,25.6,62865,30090,4102.09,575,9581,408405,90.2,428.99,0.0
Clark County Ohio,135633,7866.71,30517.42,26855.33,69308.46,117186.91,12342.6,542.53,949.43,135.63,4475.89,5154.05,112982.29,10606,2441.39,61040,68.1,127400,1111,458,755,199.0,55124,2.41,115559.32,4340.26,124917.99,119085.77,120306.47,25634.64,16954.12,10986.27,81244.17,74326.88,10483,22.6,54869,28679,21701.28,2167,38457,1500960,342.7,396.88,0.0
Clermont County Ohio,209642,11739.95,47169.45,37106.63,105659.57,198321.33,3983.2,419.28,2934.99,209.64,3563.91,4612.12,194338.13,12422,4612.12,87402,73.2,190600,1443,550,912,1224.0,81785,2.52,184275.32,6498.9,196224.91,187419.95,189726.01,61844.39,23479.9,17819.57,137315.51,125575.56,14745,28.0,73013,38260,19915.99,3614,51928,2297661,460.9,452.56,0.0
Clinton County Ohio,42004,2394.23,9534.91,7560.72,21170.02,39567.77,924.09,168.02,252.02,42.0,1050.1,840.08,38937.71,3087,1008.1,17944,69.2,149500,1193,465,774,88.0,16548,2.46,36291.46,1092.1,38601.68,36123.44,38307.65,8442.8,5082.48,3570.34,26378.51,25118.39,11436,25.8,57409,29651,5040.48,702,16444,845042,102.8,408.73,0.0
Columbiana County Ohio,101310,5065.5,20667.24,21680.34,49641.9,96244.5,2634.06,303.93,303.93,,1823.58,2127.51,94522.23,8199,911.79,46142,73.6,107300,1034,392,664,63.0,41313,2.39,90064.59,2026.2,89659.35,83884.68,90672.45,15905.67,12258.51,9725.76,58658.49,55416.57,11913,25.1,51664,28538,16918.77,1909,26679,925485,191.5,531.92,0.0
Coshocton County Ohio,36618,2270.32,8824.94,7286.98,18382.24,35263.13,439.42,109.85,146.47,36.62,585.89,476.03,34896.95,2160,219.71,16314,73.0,113800,1000,396,645,5.0,14517,2.49,32480.17,3332.24,30832.36,27902.92,30868.97,6261.68,3954.74,4027.98,21165.2,19627.25,9335,24.7,49297,24901,5089.9,609,8121,319800,64.9,563.99,0.0
Crawford County Ohio,41754,2296.47,9144.13,8893.6,21211.03,40250.86,501.05,125.26,250.52,41.75,542.8,793.33,39582.79,2472,626.31,19842,69.1,98600,931,399,695,10.0,18028,2.3,36367.73,1127.36,37829.12,35198.62,37578.6,6555.38,5135.74,3757.86,25094.15,22881.19,8634,24.1,48449,27866,5636.79,767,12093,450310,104.6,401.79,1.0
Cuyahoga County Ohio,1249387,67466.9,257373.72,237383.53,649681.24,789612.58,381063.04,3748.16,43728.54,,31234.68,82459.54,724644.46,62153,93704.02,615454,58.2,146800,1380,580,875,784.0,551267,2.24,1071974.05,151175.83,1134443.4,1048235.69,1133194.01,429789.13,136183.18,93704.02,792111.36,750881.59,13560,24.0,55109,36321,202400.69,31708,673763,38514352,2766.4,457.21,0.0
Darke County Ohio,51597,3147.42,12383.28,10319.4,25798.5,50100.69,361.18,103.19,257.98,51.6,722.36,928.75,49275.14,2808,257.98,22645,71.9,134200,1118,422,682,63.0,20826,2.46,46127.72,773.96,45508.55,42722.32,47108.06,8616.7,4643.73,4850.12,32248.12,29307.1,10016,23.0,57440,29914,5366.09,1136,15710,667993,86.7,598.1,0.0
Defiance County Ohio,38144,2097.92,8696.83,7438.08,19033.86,36236.8,877.31,190.72,190.72,38.14,610.3,4119.55,32613.12,2236,762.88,16573,77.9,131400,1083,460,756,46.0,15075,2.51,33986.3,2021.63,34749.18,32231.68,35130.62,7323.65,3547.39,3165.95,24946.18,22848.26,22199,20.8,65779,32035,3852.54,796,13807,576118,93.1,411.45,0.0
Delaware County Ohio,220740,12582.18,55847.22,32228.04,110370.0,186966.78,9712.56,441.48,18762.9,220.74,4856.28,6622.2,181448.28,9675,17659.2,84176,79.1,336600,2205,833,1202,2359.0,76549,2.73,195134.16,20970.3,216104.46,210806.7,214559.28,126042.54,12140.7,11037.0,155400.96,141935.82,20392,26.0,116284,52397,9050.34,4893,89828,4740171,483.2,443.15,0.0
Erie County Ohio,74852,3892.3,15045.25,17141.11,38099.67,64597.28,6736.68,224.56,598.82,74.85,2619.82,3592.9,61678.05,5281,1272.48,38320,69.7,152800,1195,497,814,289.0,31984,2.32,66917.69,2544.97,68414.73,61079.23,68788.99,18862.7,8233.72,5763.6,46408.24,44387.24,16636,20.8,60149,35100,9431.35,1780,32736,1233289,300.9,251.29,0.0
Fairfield County Ohio,161064,9341.71,38655.36,25931.3,80532.0,137065.46,15784.27,483.19,3865.54,161.06,3865.54,4187.66,134005.25,9315,6603.62,63340,75.1,213500,1539,561,963,875.0,57841,2.67,142380.58,8536.39,150272.71,140931.0,150594.84,48641.33,14817.89,12885.12,103242.02,97604.78,12711,28.3,77241,35481,13207.25,2670,36790,1395045,315.1,504.37,0.0
Fayette County Ohio,28906,1676.55,6850.72,5260.89,14684.25,27027.11,751.56,86.72,346.87,,693.74,693.74,26477.9,1424,549.21,12718,64.4,125000,1090,437,729,33.0,11471,2.49,25552.9,433.59,26131.02,24194.32,24338.85,4249.18,4538.24,2630.45,16794.39,14857.68,21342,26.0,52964,27586,4711.68,562,9898,366763,71.2,406.36,0.0
Franklin County Ohio,1321414,87213.32,307889.46,167819.58,672599.73,869490.41,322425.02,3964.24,77963.43,1321.41,47570.9,81927.67,803419.71,59227,151962.61,589008,53.6,203200,1549,632,1070,6652.0,537109,2.39,1086202.31,187640.79,1257986.13,1201165.33,1209093.81,544422.57,110998.78,125534.33,923668.39,865526.17,19798,22.2,65999,37532,188962.2,29479,672835,37097059,2486.4,532.42,0.0
Fulton County Ohio,42450,2419.65,9933.3,8065.5,21225.0,40964.25,424.5,212.25,212.25,42.45,636.75,3947.85,37398.45,2405,721.65,17730,80.5,145600,1198,465,768,31.0,16763,2.52,38926.65,1698.0,39181.35,36973.95,39520.95,7471.2,4542.15,3650.7,26913.3,24748.35,11930,22.5,65418,31805,3438.45,938,15762,689737,105.3,405.45,0.0
Gallia County Ohio,29158,1778.64,6793.81,5685.81,14666.47,27466.84,699.79,145.79,204.11,87.47,583.16,408.21,27146.1,1342,320.74,13440,76.7,120500,1200,435,718,14.0,11292,2.53,26533.78,1049.69,24171.98,21693.55,24813.46,5015.18,4373.7,2624.22,15424.58,13733.42,13028,27.8,50773,26484,5248.44,542,9209,362594,62.6,466.53,0.0
Geauga County Ohio,95565,5064.94,21502.12,20546.47,47591.37,92411.36,1242.34,191.13,668.96,,1051.22,1720.17,90882.32,4731,2389.12,37540,87.2,259900,1757,652,895,191.0,35249,2.68,88302.06,11754.5,86295.2,81612.51,86581.89,36696.96,5447.2,9556.5,62212.81,55714.4,16021,28.1,90285,45199,5925.03,2711,29806,1294357,238.3,400.3,0.0
Greene County Ohio,168412,8925.84,34861.28,30314.16,84711.24,144329.08,12462.49,505.24,5220.77,168.41,5726.01,5389.18,139950.37,15148,8252.19,71889,66.8,190200,1510,582,938,685.0,66279,2.39,141466.08,9936.31,158980.93,152749.68,158307.28,69217.33,14820.26,11283.6,102562.91,94142.31,15544,21.3,75901,38882,17346.44,3255,55902,2730534,406.1,413.56,0.0
Guernsey County Ohio,38287,2144.07,8461.43,7772.26,19105.21,36525.8,650.88,153.15,191.44,,804.03,497.73,36104.64,2773,382.87,19041,71.9,126500,1072,425,731,26.0,16136,2.36,33539.41,1646.34,33615.99,30093.58,32888.53,5666.48,4977.31,4020.14,21211.0,19411.51,13621,22.6,48434,26716,5819.62,819,13504,519565,73.6,522.25,0.0
Hamilton County Ohio,826139,52046.76,190011.97,133008.38,424635.45,555991.55,219752.97,2478.42,24784.17,826.14,22305.75,32219.42,531207.38,39032,48742.2,380401,58.7,172800,1460,604,875,1922.0,345878,2.34,696435.18,61134.29,765830.85,730306.88,759221.74,327151.04,72700.23,55351.31,551034.71,519641.43,16293,23.4,63080,38902,129703.82,20772,493248,30753058,2048.9,405.41,0.0
Hancock County Ohio,74656,4255.39,16349.66,13512.74,37402.66,69504.74,1642.43,298.62,1642.43,,1493.12,4628.67,65547.97,4554,2538.3,33908,69.6,157300,1225,480,792,121.0,31164,2.35,64353.47,3882.11,69952.67,65697.28,69728.7,20903.68,5748.51,5972.48,48451.74,44494.98,16376,18.0,60828,34532,7465.6,1652,44318,2240851,141.0,531.33,1.0
Hardin County Ohio,30621,1867.88,7195.94,4960.6,15310.5,29334.92,336.83,91.86,275.59,30.62,551.18,673.66,28814.36,1707,643.04,12904,71.6,114600,1106,408,710,24.0,11557,2.46,25997.23,2143.47,27497.66,25201.08,27712.0,5021.84,3184.58,3245.83,18097.01,16596.58,7035,22.9,52112,25057,5174.95,426,6693,230333,65.3,470.29,0.0
Harrison County Ohio,14477,723.85,3040.17,3199.42,7252.98,13796.58,304.02,43.43,43.43,,289.54,188.2,13651.81,974,101.34,7378,77.3,101600,962,398,608,,5748,2.5,13521.52,579.08,12059.34,11335.49,12797.67,1766.19,1910.96,1447.7,7339.84,6355.4,5731,30.4,51993,27455,2041.26,260,2904,126688,36.0,402.33,0.0
Henry County Ohio,27538,1597.2,6388.82,5342.37,13796.54,26656.78,220.3,137.69,165.23,,357.99,2175.5,24674.05,2045,385.53,12063,78.3,138100,1141,481,785,19.0,11040,2.46,25004.5,1156.6,25252.35,24095.75,25775.57,4874.23,2726.26,2285.65,17569.24,16385.11,9224,22.7,64513,31671,2450.88,558,8089,371113,66.5,416.01,0.0
Highland County Ohio,43354,2731.3,10318.25,8193.91,21850.42,41446.42,693.66,173.42,216.77,,823.73,606.96,41012.88,2830,346.83,18977,71.6,126200,1092,396,704,71.0,16526,2.58,38628.41,1387.33,37241.09,33556.0,36287.3,6112.91,5852.79,4465.46,25232.03,23281.1,10160,28.5,52376,24980,6026.21,676,8371,334403,78.3,553.08,0.0
Hocking County Ohio,28097,1489.14,6097.05,5563.21,14048.5,27169.8,224.78,112.39,140.49,,421.46,337.16,26916.93,1676,140.49,12994,78.3,144000,1180,446,701,12.0,11240,2.47,25680.66,533.84,25483.98,23517.19,24753.46,4158.36,3652.61,2444.44,16492.94,15003.8,8363,29.8,56755,27714,4636.0,482,5340,158449,66.6,421.35,0.0
Holmes County Ohio,44271,3718.76,13502.66,6242.21,21914.14,43562.66,177.08,44.27,132.81,44.27,309.9,442.71,43208.5,1081,177.08,14578,77.7,231200,1348,455,700,4.0,13200,3.28,40817.86,21914.14,30414.18,26739.68,25057.39,4648.46,1992.2,12572.96,28776.15,22046.96,14652,21.9,69454,26999,4471.37,1332,18805,766913,104.6,422.61,0.0
Huron County Ohio,58367,3502.02,13891.35,10564.43,29241.87,55973.95,875.5,175.1,233.47,,1050.61,4085.69,52296.83,3285,700.4,25507,72.0,133600,1110,452,750,142.0,23288,2.48,52238.46,2217.95,53055.6,48678.08,52530.3,8755.05,6887.31,4961.2,36012.44,33035.72,11764,22.6,59049,28145,6537.1,1081,18620,831402,119.0,492.24,0.0
