Fact,Fact Note,"Wood County, Ohio","Williams County, Ohio","Henry County, Ohio","Defiance County, Ohio","Lucas County, Ohio","Fulton County, Ohio","Sandusky County, Ohio","Ottawa County, Ohio","Wood County, Ohio","Putnam County, Ohio","Paulding County, Ohio","Adams County, Ohio","Brown County, Ohio","Clermont County, Ohio","Hamilton County, Ohio","Clinton County, Ohio","Warren County, Ohio","Butler County, Ohio","Lawrence County, Ohio","Scioto County, Ohio","Montgomery County, Ohio","Preble County, Ohio","Gallia County, Ohio","Jackson County, Ohio","Pike County, Ohio","Highland County, Ohio","Darke County, Ohio","Meigs County, Ohio","Vinton County, Ohio","Ross County, Ohio","Fayette County, Ohio","Greene County, Ohio","Athens County, Ohio","Hocking County, Ohio","Pickaway County, Ohio","Madison County, Ohio","Clark County, Ohio","Miami County, Ohio","Champaign County, Ohio","Franklin County, Ohio","Fairfield County, Ohio","Perry County, Ohio","Morgan County, Ohio","Washington County, Ohio","Muskingum County, Ohio","Noble County, Ohio","Licking County, Ohio","Delaware County, Ohio","Logan County, Ohio","Shelby County, Ohio","Morrow County, Ohio","Knox County, Ohio","Coshocton County, Ohio","Guernsey County, Ohio","Belmont County, Ohio","Monroe County, Ohio","Wayne County, Ohio","Ashland County, Ohio","Holmes County, Ohio","Tuscarawas County, Ohio","Harrison County, Ohio","Jefferson County, Ohio","Mercer County, Ohio","Allen County, Ohio","Hardin County, Ohio","Wyandot County, Ohio","Crawford County, Ohio","Richland County, Ohio","Ashtabula County, Ohio","Carroll County, Ohio","Mercer County, Ohio","Hardin County, Ohio","Wyandot County, Ohio","Crawford County, Ohio","Lorain County, Ohio","Lake County, Ohio","Geauga County, Ohio","Erie County, Ohio","Cuyahoga County, Ohio","Columbiana County, Ohio","Stark County, Ohio","Portage County, Ohio","Perry County, Ohio","Marion County, Ohio","Mahoning County, Ohio","Huron County, Ohio","Trumbull County, Ohio"
"Population Estimates, July 1 2022, (V2022)",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Population Estimates, July 1 2021, (V2021)",,"132,472","36,716","27,538","38,144","429,191","42,450","58,715","40,104","132,472","34,318","18,871","27,542","43,662","209,642","826,139","42,004","246,553","390,234","57,445","73,346","535,840","40,867","29,158","32,511","27,089","43,354","51,597","22,049","12,696","76,891","28,906","168,412","62,056","28,097","59,333","44,386","135,633","109,264","38,699","1,321,414","161,064","35,460","13,682","59,423","86,408","14,176","180,401","220,740","46,035","47,977","35,151","62,897","36,618","38,287","65,849","13,329","116,710","52,316","44,271","92,500","14,477","64,789","42,309","101,670","30,621","21,708","41,754","125,195","97,337","26,691","42,309","30,621","21,708","41,754","315,595","232,023","95,565","74,852","1,249,387","101,310","373,834","162,382","35,460","65,291","226,762","58,367","201,335"
"Population estimates base, April 1, 2020, (V2022)",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Population estimates base, April 1, 2020, (V2021)",,"132,248","37,102","27,662","38,286","431,279","42,713","58,896","40,364","132,248","34,451","18,806","27,477","43,676","208,601","830,639","42,018","242,337","390,357","58,240","74,008","537,309","40,999","29,220","32,653","27,088","43,317","51,881","22,210","12,800","77,093","28,951","167,966","62,431","28,050","58,539","43,824","136,001","108,774","38,714","1,323,807","158,921","35,408","13,802","59,771","86,410","14,115","178,519","214,124","46,150","48,230","34,950","62,721","36,612","38,438","66,497","13,385","116,894","52,447","44,223","93,263","14,483","65,249","42,528","102,206","30,696","21,900","42,025","124,936","97,574","26,721","42,528","30,696","21,900","42,025","312,964","232,603","95,397","75,622","1,264,817","101,877","374,853","161,791","35,408","65,359","228,614","58,565","201,977"
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2022, (V2022)",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2021, (V2021)",,0.20%,-1.00%,-0.40%,-0.40%,-0.50%,-0.60%,-0.30%,-0.60%,0.20%,-0.40%,0.30%,0.20%,0.00%,0.50%,-0.50%,0.00%,1.70%,0.00%,-1.40%,-0.90%,-0.30%,-0.30%,-0.20%,-0.40%,Z,0.10%,-0.50%,-0.70%,-0.80%,-0.30%,-0.20%,0.30%,-0.60%,0.20%,1.40%,1.30%,-0.30%,0.50%,0.00%,-0.20%,1.30%,0.10%,-0.90%,-0.60%,0.00%,0.40%,1.10%,3.10%,-0.20%,-0.50%,0.60%,0.30%,Z,-0.40%,-1.00%,-0.40%,-0.20%,-0.20%,0.10%,-0.80%,0.00%,-0.70%,-0.50%,-0.50%,-0.20%,-0.90%,-0.60%,0.20%,-0.20%,-0.10%,-0.50%,-0.20%,-0.90%,-0.60%,0.80%,-0.20%,0.20%,-1.00%,-1.20%,-0.60%,-0.30%,0.40%,0.10%,-0.10%,-0.80%,-0.30%,-0.30%
"Population, Census, April 1, 2020",,"132,248","37,102","27,662","38,286","431,279","42,713","58,896","40,364","132,248","34,451","18,806","27,477","43,676","208,601","830,639","42,018","242,337","390,357","58,240","74,008","537,309","40,999","29,220","32,653","27,088","43,317","51,881","22,210","12,800","77,093","28,951","167,966","62,431","28,050","58,539","43,824","136,001","108,774","38,714","1,323,807","158,921","35,408","13,802","59,771","86,410","14,115","178,519","214,124","46,150","48,230","34,950","62,721","36,612","38,438","66,497","13,385","116,894","52,447","44,223","93,263","14,483","65,249","42,528","102,206","30,696","21,900","42,025","124,936","97,574","26,721","42,528","30,696","21,900","42,025","312,964","232,603","95,397","75,622","1,264,817","101,877","374,853","161,791","35,408","65,359","228,614","58,565","201,977"
"Population, Census, April 1, 2010",,"125,488","37,642","28,215","39,037","441,815","42,698","60,944","41,428","125,488","34,499","19,614","28,550","44,846","197,363","802,374","42,040","212,693","368,130","62,450","79,499","535,153","42,270","30,934","33,225","28,709","43,589","52,959","23,770","13,435","78,064","29,030","161,573","64,757","29,380","55,698","43,435","138,333","102,506","40,097","1,163,414","146,156","36,058","15,054","61,778","86,074","14,645","166,492","174,214","45,858","49,423","34,827","60,921","36,901","40,087","70,400","14,642","114,520","53,139","42,366","92,582","15,864","69,709","40,814","106,331","32,058","22,615","43,784","124,475","101,497","28,836","40,814","32,058","22,615","43,784","301,356","230,041","93,389","77,079","1,280,122","107,841","375,586","161,419","36,058","66,501","238,823","59,626","210,312"
"Persons under 5 years, percent",,5.00%,5.70%,5.80%,5.50%,6.10%,5.70%,5.40%,4.10%,5.00%,6.40%,6.10%,6.20%,5.70%,5.60%,6.30%,5.70%,5.50%,5.80%,5.30%,5.50%,5.90%,5.30%,6.10%,6.10%,6.30%,6.30%,6.10%,4.90%,5.30%,5.30%,5.80%,5.30%,3.70%,5.30%,5.30%,5.10%,5.80%,5.70%,5.40%,6.60%,5.80%,5.80%,4.90%,4.90%,5.90%,5.00%,5.80%,5.70%,5.70%,6.40%,5.50%,5.90%,6.20%,5.60%,4.70%,4.90%,6.30%,5.60%,8.40%,6.20%,5.00%,5.10%,7.60%,6.00%,6.10%,5.20%,5.50%,5.60%,5.60%,5.20%,7.60%,6.10%,5.20%,5.50%,5.40%,4.80%,5.30%,5.20%,5.40%,5.00%,5.50%,4.40%,5.80%,5.60%,5.30%,6.00%,5.20%
"Persons under 18 years, percent",,20.30%,22.10%,23.20%,22.80%,23.10%,23.40%,22.00%,18.00%,20.30%,25.80%,24.10%,24.20%,22.90%,22.50%,23.00%,22.70%,23.90%,23.40%,21.70%,21.80%,22.10%,22.30%,23.30%,23.90%,23.90%,23.80%,24.00%,21.00%,21.30%,21.10%,23.70%,20.70%,14.50%,21.70%,21.50%,20.30%,22.50%,23.10%,22.00%,23.30%,24.00%,23.60%,20.60%,19.80%,22.70%,18.80%,23.00%,25.30%,22.90%,24.70%,22.10%,22.90%,24.10%,22.10%,19.10%,20.50%,24.20%,22.30%,30.50%,22.90%,21.00%,19.70%,26.30%,23.20%,23.50%,22.30%,21.90%,21.90%,22.00%,20.90%,26.30%,23.50%,22.30%,21.90%,21.80%,19.50%,22.50%,20.10%,20.60%,20.40%,21.50%,18.30%,23.60%,21.30%,20.10%,23.80%,20.60%
"Persons 65 years and over, percent",,16.10%,20.00%,19.40%,19.50%,17.10%,19.00%,19.80%,26.40%,16.10%,18.40%,19.20%,18.50%,18.80%,17.70%,16.10%,18.00%,15.20%,15.50%,19.30%,18.80%,18.30%,19.90%,19.50%,17.90%,18.40%,18.90%,20.00%,21.00%,18.60%,17.60%,18.20%,18.00%,14.30%,19.80%,16.10%,16.10%,19.80%,19.20%,18.70%,12.70%,16.10%,17.60%,22.30%,21.90%,18.40%,28.70%,17.10%,14.60%,19.10%,17.40%,18.50%,18.80%,19.90%,20.30%,21.70%,23.70%,18.70%,19.50%,14.10%,20.00%,22.10%,22.20%,19.00%,18.20%,16.20%,20.40%,21.30%,20.00%,20.00%,22.20%,19.00%,16.20%,20.40%,21.30%,19.20%,21.10%,21.50%,22.90%,19.00%,21.40%,20.10%,17.70%,17.60%,18.50%,21.80%,18.10%,22.10%
"Female persons, percent",,50.40%,49.90%,50.10%,49.90%,51.40%,50.00%,50.10%,50.00%,50.40%,49.60%,50.00%,50.10%,50.00%,50.40%,51.40%,50.40%,49.30%,50.60%,51.00%,50.40%,51.60%,50.00%,50.30%,50.50%,50.20%,50.40%,50.00%,50.10%,49.70%,47.40%,50.80%,50.30%,50.10%,50.00%,47.10%,45.40%,51.10%,50.40%,50.00%,50.90%,50.00%,49.70%,49.80%,50.50%,51.10%,40.30%,50.50%,50.00%,50.20%,49.50%,49.60%,50.50%,50.20%,49.90%,48.60%,49.20%,49.90%,50.70%,49.50%,50.20%,50.10%,51.00%,49.30%,49.20%,50.00%,50.20%,50.80%,48.90%,49.20%,49.30%,49.30%,50.00%,50.20%,50.80%,50.40%,50.90%,49.80%,50.90%,52.00%,49.00%,51.10%,50.80%,49.70%,46.70%,50.50%,50.10%,50.90%
"White alone, percent",,92.70%,96.40%,96.80%,95.00%,73.60%,96.50%,92.70%,96.60%,92.70%,97.80%,96.40%,96.80%,97.00%,94.60%,67.30%,94.20%,86.90%,82.70%,95.20%,94.10%,72.40%,96.70%,94.20%,96.70%,95.30%,95.60%,97.10%,97.10%,97.00%,90.50%,93.50%,85.70%,91.30%,96.70%,93.30%,89.70%,86.40%,92.90%,94.40%,65.80%,85.10%,97.10%,92.30%,95.70%,91.90%,94.80%,89.30%,84.70%,94.30%,93.70%,96.80%,96.50%,96.30%,95.40%,93.20%,97.30%,95.30%,96.50%,98.40%,96.20%,95.30%,91.20%,96.40%,82.70%,95.80%,97.30%,96.40%,86.90%,92.70%,97.00%,96.40%,95.80%,97.30%,96.40%,85.80%,90.90%,96.70%,86.30%,63.20%,95.00%,87.50%,90.30%,97.10%,89.90%,80.10%,95.90%,88.00%
"Black or African American alone, percent",(a),2.90%,1.30%,0.80%,2.30%,20.50%,1.00%,3.60%,1.10%,2.90%,0.70%,1.20%,0.60%,1.00%,1.90%,26.60%,2.20%,3.90%,9.80%,2.20%,2.80%,21.70%,0.80%,2.40%,0.70%,1.30%,1.60%,0.70%,1.00%,0.60%,5.80%,2.60%,7.40%,2.90%,0.80%,4.00%,6.50%,9.10%,2.70%,2.20%,24.40%,9.80%,0.60%,3.00%,1.30%,3.90%,3.30%,4.40%,4.40%,2.00%,2.40%,0.90%,1.00%,1.20%,1.70%,4.20%,0.70%,1.60%,0.90%,0.40%,1.00%,2.10%,5.50%,0.50%,12.70%,1.10%,0.50%,1.20%,9.50%,3.90%,0.80%,0.50%,1.10%,0.50%,1.20%,9.00%,5.30%,1.30%,9.00%,30.50%,2.60%,8.10%,5.00%,0.60%,6.70%,16.00%,1.50%,8.80%
"American Indian and Alaska Native alone, percent",(a),0.30%,0.40%,0.50%,0.50%,0.40%,0.50%,0.40%,0.30%,0.30%,0.40%,0.50%,0.60%,0.30%,0.20%,0.30%,0.40%,0.20%,0.30%,0.30%,0.60%,0.30%,0.40%,0.50%,0.40%,0.80%,0.40%,0.20%,0.30%,0.40%,0.30%,0.30%,0.30%,0.40%,0.40%,0.30%,0.40%,0.40%,0.20%,0.50%,0.30%,0.30%,0.40%,0.40%,0.30%,0.30%,0.40%,0.40%,0.20%,0.30%,0.20%,0.30%,0.30%,0.30%,0.40%,0.20%,0.20%,0.20%,0.30%,0.10%,0.60%,0.30%,0.20%,0.30%,0.30%,0.30%,0.30%,0.30%,0.20%,0.40%,0.40%,0.30%,0.30%,0.30%,0.30%,0.40%,0.20%,0.20%,0.30%,0.30%,0.30%,0.30%,0.20%,0.40%,0.30%,0.30%,0.30%,0.20%
"Asian alone, percent",(a),2.00%,0.60%,0.60%,0.50%,1.80%,0.50%,0.50%,0.40%,2.00%,0.30%,0.30%,0.30%,0.40%,1.40%,3.00%,0.60%,6.90%,4.30%,0.50%,0.40%,2.40%,0.70%,0.70%,0.40%,0.30%,0.50%,0.50%,0.30%,0.40%,0.50%,1.20%,3.10%,2.80%,0.50%,0.60%,1.50%,0.70%,1.80%,0.50%,5.90%,2.40%,0.20%,0.20%,0.70%,0.60%,0.30%,3.30%,8.50%,0.90%,1.20%,0.50%,0.60%,0.40%,0.50%,0.50%,0.20%,1.10%,0.80%,0.30%,0.40%,0.30%,0.60%,0.60%,0.90%,0.90%,0.70%,0.60%,0.90%,0.50%,0.30%,0.60%,0.90%,0.70%,0.60%,1.50%,1.60%,0.70%,0.80%,3.50%,0.30%,1.00%,2.10%,0.20%,0.60%,0.90%,0.40%,0.60%
"Native Hawaiian and Other Pacific Islander alone, percent",(a),Z,Z,Z,0.10%,0.10%,0.10%,Z,Z,Z,Z,Z,Z,Z,0.10%,0.10%,0.10%,0.10%,0.20%,Z,Z,0.10%,Z,0.30%,Z,0.10%,Z,0.10%,Z,Z,Z,Z,0.10%,0.10%,Z,Z,Z,0.10%,Z,Z,0.10%,0.10%,0.10%,Z,Z,Z,Z,0.10%,0.10%,0.10%,0.10%,Z,Z,0.10%,Z,Z,Z,0.10%,0.10%,0.10%,0.30%,Z,Z,0.90%,Z,0.10%,Z,0.10%,0.10%,0.10%,Z,0.90%,0.10%,Z,0.10%,0.10%,Z,Z,0.10%,Z,Z,Z,0.10%,0.10%,0.10%,0.10%,Z,Z
"Two or More Races, percent",,2.00%,1.20%,1.30%,1.60%,3.60%,1.50%,2.80%,1.60%,2.00%,0.80%,1.50%,1.60%,1.40%,1.70%,2.70%,2.50%,2.00%,2.70%,1.80%,2.10%,3.10%,1.40%,2.00%,1.80%,2.20%,1.90%,1.40%,1.30%,1.60%,2.70%,2.40%,3.40%,2.60%,1.50%,1.80%,1.80%,3.30%,2.30%,2.40%,3.60%,2.40%,1.60%,4.00%,1.90%,3.20%,1.20%,2.60%,2.20%,2.40%,2.40%,1.60%,1.50%,1.60%,2.10%,1.80%,1.60%,1.80%,1.50%,0.70%,1.50%,2.00%,2.50%,1.30%,3.40%,1.80%,1.20%,1.30%,2.50%,2.50%,1.50%,1.30%,1.80%,1.20%,1.30%,3.30%,2.00%,1.10%,3.50%,2.50%,1.80%,3.00%,2.30%,1.60%,2.30%,2.60%,1.80%,2.30%
"Hispanic or Latino, percent",(b),6.10%,5.20%,7.90%,10.80%,7.80%,9.30%,10.70%,5.40%,6.10%,6.80%,5.20%,1.10%,1.30%,2.20%,3.90%,2.00%,3.20%,5.40%,1.00%,1.60%,3.60%,1.10%,1.40%,1.10%,1.30%,1.40%,1.80%,0.90%,1.10%,1.40%,2.40%,3.20%,2.00%,1.20%,1.70%,2.70%,3.80%,2.00%,1.80%,6.20%,2.60%,1.00%,1.00%,1.20%,1.30%,0.80%,2.30%,3.00%,2.10%,1.60%,1.80%,1.80%,1.30%,1.30%,1.20%,0.70%,2.20%,1.60%,1.00%,3.60%,1.30%,1.80%,1.90%,3.70%,2.20%,3.30%,1.90%,2.20%,4.80%,1.50%,1.90%,2.20%,3.30%,1.90%,10.80%,5.00%,1.80%,4.80%,6.60%,2.10%,2.40%,2.20%,1.00%,3.10%,7.00%,7.00%,2.10%
"White alone, not Hispanic or Latino, percent",,87.30%,91.80%,89.60%,85.50%,67.40%,88.10%,83.20%,91.80%,87.30%,91.60%,92.10%,95.80%,96.00%,92.70%,64.30%,92.70%,84.10%,78.30%,94.40%,92.80%,69.50%,95.80%,93.10%,95.70%,94.40%,94.60%,95.50%,96.40%,96.10%,89.50%,91.60%,83.10%,89.80%,95.80%,92.00%,87.40%,83.30%,91.20%,92.90%,60.80%,83.20%,96.20%,91.70%,94.70%,91.00%,94.20%,87.40%,82.20%,92.50%,92.40%,95.30%,95.00%,95.30%,94.30%,92.20%,96.70%,93.50%,95.10%,97.60%,93.60%,94.30%,89.80%,94.90%,79.80%,94.10%,94.50%,94.80%,85.10%,88.60%,95.80%,94.90%,94.10%,94.50%,94.80%,77.10%,86.60%,95.10%,82.40%,58.00%,93.30%,85.60%,88.50%,96.20%,87.50%,74.90%,89.60%,86.40%
"Veterans, 2017-2021",,"6,213","1,996","2,045","2,236","20,910","2,405","3,550","3,183","6,213","1,454","1,167","1,840","2,909","12,422","39,032","3,087","12,515","20,165","3,967","4,573","37,254","2,703","1,342","2,198","2,036","2,830","2,808","1,313",634,"5,240","1,424","15,148","3,255","1,676","3,723","2,666","10,606","6,858","2,547","59,227","9,315","2,578",786,"4,903","5,328","1,060","12,598","9,675","2,873","2,824","2,214","4,132","2,160","2,773","4,183",885,"5,834","3,076","1,081","5,457",974,"4,649","2,087","6,098","1,707","1,341","2,472","8,429","7,158","1,863","2,087","1,707","1,341","2,472","18,562","14,005","4,731","5,281","62,153","8,199","23,509","8,573","2,578","4,542","13,771","3,285","14,454"
