Fact,"Population Estimates, July 1 2021, (V2021)","Population estimates base, April 1, 2020, (V2021)","Population, percent change - April 1, 2020 (estimates base) to July 1, 2021, (V2021)","Population, Census, April 1, 2020","Population, Census, April 1, 2010","Persons under 5 years, percent","Persons under 18 years, percent","Persons 65 years and over, percent","Female persons, percent","White alone, percent","Black or African American alone, percent","American Indian and Alaska Native alone, percent","Asian alone, percent","Native Hawaiian and Other Pacific Islander alone, percent","Two or More Races, percent","Hispanic or Latino, percent","White alone, not Hispanic or Latino, percent","Veterans, 2017-2021","Foreign born persons, percent, 2017-2021","Housing units, July 1, 2021, (V2021)","Owner-occupied housing unit rate, 2017-2021","Median value of owner-occupied housing units, 2017-2021","Median selected monthly owner costs -with a mortgage, 2017-2021","Median selected monthly owner costs -without a mortgage, 2017-2021","Median gross rent, 2017-2021","Building permits, 2021","Households, 2017-2021","Persons per household, 2017-2021","Living in same house 1 year ago, percent of persons age 1 year+, 2017-2021","Language other than English spoken at home, percent of persons age 5 years+, 2017-2021","Households with a computer, percent, 2017-2021","Households with a broadband Internet subscription, percent, 2017-2021","High school graduate or higher, percent of persons age 25 years+, 2017-2021","Bachelor's degree or higher, percent of persons age 25 years+, 2017-2021","With a disability, under age 65 years, percent, 2017-2021","Persons without health insurance, under age 65 years, percent","In civilian labor force, total, percent of population age 16 years+, 2017-2021","In civilian labor force, female, percent of population age 16 years+, 2017-2021","Total accommodation and food services sales, 2017 ($1,000)","Total health care and social assistance receipts/revenue, 2017 ($1,000)","Total transportation and warehousing receipts/revenue, 2017 ($1,000)","Total retail sales, 2017 ($1,000)","Total retail sales per capita, 2017","Mean travel time to work (minutes), workers age 16 years+, 2017-2021","Median household income (in 2021 dollars), 2017-2021","Per capita income in past 12 months (in 2021 dollars), 2017-2021","Persons in poverty, percent","Total employer establishments, 2020","Total employment, 2020","Total annual payroll, 2020 ($1,000)","Total employment, percent change, 2019-2020","Total nonemployer establishments, 2019","All employer firms, Reference year 2017","Men-owned employer firms, Reference year 2017","Women-owned employer firms, Reference year 2017","Minority-owned employer firms, Reference year 2017","Nonminority-owned employer firms, Reference year 2017","Veteran-owned employer firms, Reference year 2017","Nonveteran-owned employer firms, Reference year 2017","Population per square mile, 2020","Population per square mile, 2010","Land area in square miles, 2020","Land area in square miles, 2010",Banned or not
"Adams County, Ohio","27,542","27,477",0.20%,"27,477","28,550",6.20%,24.20%,18.50%,50.10%,96.80%,0.60%,0.60%,0.30%,Z,1.60%,1.10%,95.80%,"1,840",0.70%,"12,703",73.20%,"$118,300","$1,159",$403,$593,25,"10,163",2.68,89.90%,1.80%,86.10%,76.30%,83.70%,16.00%,16.10%,9.40%,51.50%,50.90%,"21,942","71,880","12,117","262,519","$9,461",36.1,"$44,467","$24,539",18.90%,385,"4,572","167,427",4.90%,"1,758",337,191,S,S,263,S,238,47.1,48.9,583.87,583.87,0
"Allen County, Ohio","101,670","102,206",-0.50%,"102,206","106,331",6.00%,23.20%,18.20%,49.20%,82.70%,12.70%,0.30%,0.90%,Z,3.40%,3.70%,79.80%,"6,098",1.80%,"44,707",66.90%,"$126,900","$1,126",$457,$758,226,"40,671",2.42,86.60%,3.10%,90.60%,85.30%,91.10%,19.10%,12.70%,8.40%,60.90%,57.80%,"221,898","1,427,497","206,952","1,678,243","$16,266",19.5,"$55,114","$28,671",15.30%,"2,286","45,012","1,983,272",-2.50%,"5,492","2,040","1,236",305,116,"1,551",85,"1,556",253.9,264.2,402.55,402.5,1
"Ashland County, Ohio","52,316","52,447",-0.20%,"52,447","53,139",5.60%,22.30%,19.50%,50.70%,96.50%,0.90%,0.30%,0.80%,0.10%,1.50%,1.60%,95.10%,"3,076",1.50%,"22,513",76.50%,"$143,100","$1,124",$432,$748,61,"20,531",2.46,86.30%,6.10%,88.50%,82.80%,89.70%,22.20%,9.90%,9.00%,62.30%,56.70%,"76,949","262,551","54,399","506,179","$9,431",24.2,"$58,168","$28,992",10.90%,"1,034","18,234","701,075",-3.60%,"3,453",847,482,S,S,638,S,610,124,125.6,422.99,422.95,0
"Ashtabula County, Ohio","97,337","97,574",-0.20%,"97,574","101,497",5.60%,22.00%,20.00%,49.20%,92.70%,3.90%,0.40%,0.50%,0.10%,2.50%,4.80%,88.60%,"7,158",1.60%,"46,355",71.60%,"$121,100","$1,086",$426,$735,168,"38,332",2.47,87.20%,6.70%,88.30%,82.20%,86.40%,15.10%,12.70%,10.00%,56.70%,52.70%,"153,176","416,926","75,411","1,017,387","$10,406",25.8,"$49,680","$26,777",15.70%,"1,806","24,464","913,850",0.10%,"6,189","1,628",929,279,73,"1,326",S,"1,243",139,144.6,702.07,701.93,0
"Athens County, Ohio","62,056","62,431",-0.60%,"62,431","64,757",3.70%,14.50%,14.30%,50.10%,91.30%,2.90%,0.40%,2.80%,0.10%,2.60%,2.00%,89.80%,"3,255",4.10%,"26,387",59.80%,"$150,800","$1,210",$464,$840,110,"22,381",2.41,70.00%,5.20%,90.60%,80.70%,90.90%,34.10%,12.90%,9.40%,55.30%,53.80%,"119,717","383,740","36,086","742,307","$11,148",21.9,"$47,061","$24,990",20.90%,"1,029","13,265","469,095",-2.20%,"3,438",806,S,S,33,610,56,565,124,128.6,503.64,503.6,0
"Auglaize County, Ohio","46,141","46,422",-0.60%,"46,422","45,949",6.10%,24.10%,19.00%,49.80%,96.90%,0.70%,0.30%,0.60%,0.10%,1.40%,1.90%,95.30%,"2,616",0.90%,"20,044",76.20%,"$150,200","$1,172",$438,$762,156,"18,872",2.43,90.20%,2.00%,91.70%,86.40%,93.70%,20.10%,7.60%,7.40%,67.30%,61.10%,"57,176","198,752","51,380","502,204","$10,976",19.1,"$69,315","$33,720",7.90%,975,"22,072","990,028",6.40%,"2,665",850,546,S,S,686,S,642,115.7,114.5,401.39,401.39,1
"Belmont County, Ohio","65,849","66,497",-1.00%,"66,497","70,400",4.70%,19.10%,21.70%,48.60%,93.20%,4.20%,0.20%,0.50%,Z,1.80%,1.20%,92.20%,"4,183",1.30%,"31,575",75.80%,"$116,700","$1,013",$416,$694,4,"25,388",2.49,92.00%,1.40%,84.40%,78.80%,91.50%,16.00%,11.50%,7.80%,54.40%,51.00%,"131,050","328,044","139,981","1,125,963","$16,540",25.1,"$54,191","$28,348",15.90%,"1,354","18,059","697,203",-4.70%,"3,144","1,081",613,S,S,827,S,803,125,132.3,532.13,532.13,0
"Brown County, Ohio","43,662","43,676",0.00%,"43,676","44,846",5.70%,22.90%,18.80%,50.00%,97.00%,1.00%,0.30%,0.40%,Z,1.40%,1.30%,96.00%,"2,909",0.40%,"19,454",73.50%,"$141,400","$1,146",$438,$742,122,"16,968",2.54,88.70%,0.90%,86.80%,77.80%,86.70%,14.60%,12.10%,8.10%,57.00%,54.10%,"38,686","73,651","22,238","334,266","$7,674",33.6,"$59,766","$28,658",16.80%,542,"5,434","163,396",-3.30%,"2,757",370,224,S,S,310,S,275,89.2,91.5,489.54,490.02,0
"Butler County, Ohio","390,234","390,357",0.00%,"390,357","368,130",5.80%,23.40%,15.50%,50.60%,82.70%,9.80%,0.30%,4.30%,0.20%,2.70%,5.40%,78.30%,"20,165",6.60%,"154,873",69.60%,"$190,500","$1,481",$533,$966,941,"142,881",2.64,86.00%,8.50%,93.90%,89.80%,91.50%,31.80%,8.40%,7.70%,64.00%,60.10%,"811,846","1,831,995","1,096,029","8,376,739","$22,001",25.1,"$72,281","$34,632",11.60%,"7,292","145,687","7,053,119",2.60%,"24,431","5,911","3,501",882,477,"4,434",373,"4,501",836.7,788.2,466.52,467.06,1
"Carroll County, Ohio","26,691","26,721",-0.10%,"26,721","28,836",5.20%,20.90%,22.20%,49.30%,97.00%,0.80%,0.40%,0.30%,Z,1.50%,1.50%,95.80%,"1,863",0.40%,"13,399",76.30%,"$142,600","$1,193",$430,$715,1,"11,300",2.34,92.40%,5.00%,88.60%,76.70%,89.70%,14.10%,12.20%,11.10%,57.10%,51.50%,"28,965","49,739","44,244","215,676","$7,892",28.6,"$55,954","$30,965",13.30%,453,"5,447","190,081",1.20%,"1,942",398,S,S,S,324,S,310,67.7,73.1,394.61,394.61,0
"Champaign County, Ohio","38,699","38,714",0.00%,"38,714","40,097",5.40%,22.00%,18.70%,50.00%,94.40%,2.20%,0.50%,0.50%,Z,2.40%,1.80%,92.90%,"2,547",1.20%,"16,905",74.80%,"$146,700","$1,183",$531,$779,51,"15,506",2.45,87.30%,1.10%,93.00%,86.20%,91.20%,16.70%,11.00%,8.00%,62.50%,58.40%,"29,395","86,000","31,076","309,930","$7,976",25.6,"$62,865","$30,090",10.60%,575,"9,581","408,405",-0.10%,"2,381",514,213,149,26,401,S,376,90.2,93.5,428.99,428.67,0
"Clark County, Ohio","135,633","136,001",-0.30%,"136,001","138,333",5.80%,22.50%,19.80%,51.10%,86.40%,9.10%,0.40%,0.70%,0.10%,3.30%,3.80%,83.30%,"10,606",1.80%,"61,040",68.10%,"$127,400","$1,111",$458,$755,199,"55,124",2.41,85.20%,3.20%,92.10%,87.80%,88.70%,18.90%,12.50%,8.10%,59.90%,54.80%,"207,893","709,661","400,044","1,411,399","$10,483",22.6,"$54,869","$28,679",16.00%,"2,167","38,457","1,500,960",-3.20%,"6,815","1,875","1,074",272,138,"1,377",179,"1,296",342.7,348,396.88,397.47,0
"Clermont County, Ohio","209,642","208,601",0.50%,"208,601","197,363",5.60%,22.50%,17.70%,50.40%,94.60%,1.90%,0.20%,1.40%,0.10%,1.70%,2.20%,92.70%,"12,422",2.20%,"87,402",73.20%,"$190,600","$1,443",$550,$912,"1,224","81,785",2.52,87.90%,3.10%,93.60%,89.40%,90.50%,29.50%,11.20%,8.50%,65.50%,59.90%,"334,148","639,975","265,811","3,014,605","$14,745",28,"$73,013","$38,260",9.50%,"3,614","51,928","2,297,661",-1.10%,"14,051","2,848","1,757",416,117,"2,293",180,"2,197",460.9,436.5,452.56,452.1,0
"Clinton County, Ohio","42,004","42,018",0.00%,"42,018","42,040",5.70%,22.70%,18.00%,50.40%,94.20%,2.20%,0.40%,0.60%,0.10%,2.50%,2.00%,92.70%,"3,087",2.40%,"17,944",69.20%,"$149,500","$1,193",$465,$774,88,"16,548",2.46,86.40%,2.60%,91.90%,86.00%,91.20%,20.10%,12.10%,8.50%,62.80%,59.80%,"63,338","196,168","460,411","480,706","$11,436",25.8,"$57,409","$29,651",12.00%,702,"16,444","845,042",8.70%,"2,579",611,311,S,S,426,S,418,102.8,102.9,408.73,408.68,0
"Columbiana County, Ohio","101,310","101,877",-0.60%,"101,877","107,841",5.00%,20.40%,21.40%,49.00%,95.00%,2.60%,0.30%,0.30%,Z,1.80%,2.10%,93.30%,"8,199",0.90%,"46,142",73.60%,"$107,300","$1,034",$392,$664,63,"41,313",2.39,88.90%,2.00%,88.50%,82.80%,89.50%,15.70%,12.10%,9.60%,57.90%,54.70%,"123,356","454,971","240,208","1,229,420","$11,913",25.1,"$51,664","$28,538",16.70%,"1,909","26,679","925,485",-0.80%,"5,999","1,524",891,S,55,"1,302",S,"1,218",191.5,202.7,531.92,531.89,0
"Coshocton County, Ohio","36,618","36,612",Z,"36,612","36,901",6.20%,24.10%,19.90%,50.20%,96.30%,1.20%,0.30%,0.40%,0.10%,1.60%,1.30%,95.30%,"2,160",0.60%,"16,314",73.00%,"$113,800","$1,000",$396,$645,5,"14,517",2.49,88.70%,9.10%,84.20%,76.20%,84.30%,17.10%,10.80%,11.00%,57.80%,53.60%,"29,724","151,259","24,540","341,045","$9,335",24.7,"$49,297","$24,901",13.90%,609,"8,121","319,800",-5.40%,"2,469",651,378,77,S,536,S,495,64.9,65.4,563.99,563.91,0
"Crawford County, Ohio","41,754","42,025",-0.60%,"42,025","43,784",5.50%,21.90%,21.30%,50.80%,96.40%,1.20%,0.30%,0.60%,0.10%,1.30%,1.90%,94.80%,"2,472",1.50%,"19,842",69.10%,"$98,600",$931,$399,$695,10,"18,028",2.3,87.10%,2.70%,90.60%,84.30%,90.00%,15.70%,12.30%,9.00%,60.10%,54.80%,"50,484","318,266","24,257","360,332","$8,634",24.1,"$48,449","$27,866",13.50%,767,"12,093","450,310",-2.80%,"2,208",717,420,105,S,578,S,520,104.6,109,401.79,401.79,1
"Cuyahoga County, Ohio","1,249,387","1,264,817",-1.20%,"1,264,817","1,280,122",5.40%,20.60%,19.00%,52.00%,63.20%,30.50%,0.30%,3.50%,Z,2.50%,6.60%,58.00%,"62,153",7.50%,"615,454",58.20%,"$146,800","$1,380",$580,$875,784,"551,267",2.24,85.80%,12.10%,90.80%,83.90%,90.70%,34.40%,10.90%,7.50%,63.40%,60.10%,"3,332,698","17,916,961","3,779,511","16,920,714","$13,560",24,"$55,109","$36,321",16.20%,"31,708","673,763","38,514,352",0.70%,"99,039","24,327","14,857","4,430","2,243","19,143","1,527","19,718","2,766.40","2,800.00",457.21,457.19,0
"Darke County, Ohio","51,597","51,881",-0.50%,"51,881","52,959",6.10%,24.00%,20.00%,50.00%,97.10%,0.70%,0.20%,0.50%,0.10%,1.40%,1.80%,95.50%,"2,808",0.50%,"22,645",71.90%,"$134,200","$1,118",$422,$682,63,"20,826",2.46,89.40%,1.50%,88.20%,82.80%,91.30%,16.70%,9.00%,9.40%,62.50%,56.80%,"44,500","185,852","168,080","516,575","$10,016",23,"$57,440","$29,914",10.40%,"1,136","15,710","667,993",-8.00%,"3,534",916,498,S,S,767,36,704,86.7,88.5,598.1,598.1,0
"Defiance County, Ohio","38,144","38,286",-0.40%,"38,286","39,037",5.50%,22.80%,19.50%,49.90%,95.00%,2.30%,0.50%,0.50%,0.10%,1.60%,10.80%,85.50%,"2,236",2.00%,"16,573",77.90%,"$131,400","$1,083",$460,$756,46,"15,075",2.51,89.10%,5.30%,91.10%,84.50%,92.10%,19.20%,9.30%,8.30%,65.40%,59.90%,"63,753","232,836","124,274","847,079","$22,199",20.8,"$65,779","$32,035",10.10%,796,"13,807","576,118",3.10%,"2,100",639,346,137,S,476,S,508,93.1,94.9,411.45,411.46,0
"Delaware County, Ohio","220,740","214,124",3.10%,"214,124","174,214",5.70%,25.30%,14.60%,50.00%,84.70%,4.40%,0.20%,8.50%,0.10%,2.20%,3.00%,82.20%,"9,675",8.00%,"84,176",79.10%,"$336,600","$2,205",$833,"$1,202","2,359","76,549",2.73,88.40%,9.50%,97.90%,95.50%,97.20%,57.10%,5.50%,5.00%,70.40%,64.30%,"582,897","797,836","238,577","4,101,929","$20,392",26,"$116,284","$52,397",4.10%,"4,893","89,828","4,740,171",4.20%,"18,834","3,776","2,168",664,361,"2,856",S,"2,835",483.2,393.2,443.15,443.1,0
"Erie County, Ohio","74,852","75,622",-1.00%,"75,622","77,079",5.20%,20.10%,22.90%,50.90%,86.30%,9.00%,0.30%,0.80%,0.10%,3.50%,4.80%,82.40%,"5,281",1.70%,"38,320",69.70%,"$152,800","$1,195",$497,$814,289,"31,984",2.32,89.40%,3.40%,91.40%,81.60%,91.90%,25.20%,11.00%,7.70%,62.00%,59.30%,"344,313","536,549","107,098","1,243,980","$16,636",20.8,"$60,149","$35,100",12.60%,"1,780","32,736","1,233,289",0.50%,"5,142","1,413",761,182,92,987,S,987,300.9,306.4,251.29,251.56,0
"Fairfield County, Ohio","161,064","158,921",1.30%,"158,921","146,156",5.80%,24.00%,16.10%,50.00%,85.10%,9.80%,0.30%,2.40%,0.10%,2.40%,2.60%,83.20%,"9,315",4.10%,"63,340",75.10%,"$213,500","$1,539",$561,$963,875,"57,841",2.67,88.40%,5.30%,93.30%,87.50%,93.50%,30.20%,9.20%,8.00%,64.10%,60.60%,"252,325","832,730","136,856","1,966,556","$12,711",28.3,"$77,241","$35,481",8.20%,"2,670","36,790","1,395,045",-1.00%,"11,428","2,226","1,265",372,111,"1,775",180,"1,655",315.1,289.8,504.37,504.41,0
"Fayette County, Ohio","28,906","28,951",-0.20%,"28,951","29,030",5.80%,23.70%,18.20%,50.80%,93.50%,2.60%,0.30%,1.20%,Z,2.40%,2.40%,91.60%,"1,424",1.90%,"12,718",64.40%,"$125,000","$1,090",$437,$729,33,"11,471",2.49,88.40%,1.50%,90.40%,83.70%,84.20%,14.70%,15.70%,9.10%,58.10%,51.40%,"61,139","95,611","25,535","611,847","$21,342",26,"$52,964","$27,586",16.30%,562,"9,898","366,763",0.70%,"1,420",534,278,42,S,354,36,332,71.2,71.4,406.36,406.36,0
"Franklin County, Ohio","1,321,414","1,323,807",-0.20%,"1,323,807","1,163,414",6.60%,23.30%,12.70%,50.90%,65.80%,24.40%,0.30%,5.90%,0.10%,3.60%,6.20%,60.80%,"59,227",11.50%,"589,008",53.60%,"$203,200","$1,549",$632,"$1,070","6,652","537,109",2.39,82.20%,14.20%,95.20%,90.90%,91.50%,41.20%,8.40%,9.50%,69.90%,65.50%,"3,728,293","14,875,892","7,905,405","25,665,382","$19,798",22.2,"$65,999","$37,532",14.30%,"29,479","672,835","37,097,059",0.40%,"106,978","20,775","12,663","3,796","2,490","15,558","1,153","16,759","2,486.40","2,186.10",532.42,532.19,0
"Fulton County, Ohio","42,450","42,713",-0.60%,"42,713","42,698",5.70%,23.40%,19.00%,50.00%,96.50%,1.00%,0.50%,0.50%,0.10%,1.50%,9.30%,88.10%,"2,405",1.70%,"17,730",80.50%,"$145,600","$1,198",$465,$768,31,"16,763",2.52,91.70%,4.00%,92.30%,87.10%,93.10%,17.60%,10.70%,8.60%,63.40%,58.30%,"43,799","201,466","61,267","504,346","$11,930",22.5,"$65,418","$31,805",8.10%,938,"15,762","689,737",-2.10%,"2,920",902,562,81,25,767,56,689,105.3,105.3,405.45,405.44,0
"Gallia County, Ohio","29,158","29,220",-0.20%,"29,220","30,934",6.10%,23.30%,19.50%,50.30%,94.20%,2.40%,0.50%,0.70%,0.30%,2.00%,1.40%,93.10%,"1,342",1.10%,"13,440",76.70%,"$120,500","$1,200",$435,$718,14,"11,292",2.53,91.00%,3.60%,82.90%,74.40%,85.10%,17.20%,15.00%,9.00%,52.90%,47.10%,"50,266","325,771","18,605","392,873","$13,028",27.8,"$50,773","$26,484",18.00%,542,"9,209","362,594",-3.60%,"1,683",347,S,S,S,S,26,S,62.6,66.3,466.53,466.53,0
"Geauga County, Ohio","95,565","95,397",0.20%,"95,397","93,389",5.30%,22.50%,21.50%,49.80%,96.70%,1.30%,0.20%,0.70%,Z,1.10%,1.80%,95.10%,"4,731",2.50%,"37,540",87.20%,"$259,900","$1,757",$652,$895,191,"35,249",2.68,92.40%,12.30%,90.30%,85.40%,90.60%,38.40%,5.70%,10.00%,65.10%,58.30%,"126,711","495,587","149,078","1,504,254","$16,021",28.1,"$90,285","$45,199",6.20%,"2,711","29,806","1,294,357",-0.80%,"10,957","2,382","1,373",480,57,"2,104",S,"2,019",238.3,233.4,400.3,400.16,0
"Greene County, Ohio","168,412","167,966",0.30%,"167,966","161,573",5.30%,20.70%,18.00%,50.30%,85.70%,7.40%,0.30%,3.10%,0.10%,3.40%,3.20%,83.10%,"15,148",4.90%,"71,889",66.80%,"$190,200","$1,510",$582,$938,685,"66,279",2.39,84.00%,5.90%,94.40%,90.70%,94.00%,41.10%,8.80%,6.70%,60.90%,55.90%,"414,215","788,555","87,846","2,591,446","$15,544",21.3,"$75,901","$38,882",10.30%,"3,255","55,902","2,730,534",-1.30%,"10,704","2,595","1,468",454,242,"1,870",222,"1,878",406.1,390.5,413.56,413.73,0
"Guernsey County, Ohio","38,287","38,438",-0.40%,"38,438","40,087",5.60%,22.10%,20.30%,49.90%,95.40%,1.70%,0.40%,0.50%,Z,2.10%,1.30%,94.30%,"2,773",1.00%,"19,041",71.90%,"$126,500","$1,072",$425,$731,26,"16,136",2.36,87.60%,4.30%,87.80%,78.60%,85.90%,14.80%,13.00%,10.50%,55.40%,50.70%,"77,578","302,172","172,194","532,266","$13,621",22.6,"$48,434","$26,716",15.20%,819,"13,504","519,565",-1.40%,"2,243",736,S,21,S,S,88,S,73.6,76.8,522.25,522.25,0
"Hamilton County, Ohio","826,139","830,639",-0.50%,"830,639","802,374",6.30%,23.00%,16.10%,51.40%,67.30%,26.60%,0.30%,3.00%,0.10%,2.70%,3.90%,64.30%,"39,032",5.90%,"380,401",58.70%,"$172,800","$1,460",$604,$875,"1,922","345,878",2.34,84.30%,7.40%,92.70%,88.40%,91.90%,39.60%,8.80%,6.70%,66.70%,62.90%,"2,445,265","11,839,285","2,248,866","13,273,606","$16,293",23.4,"$63,080","$38,902",15.70%,"20,772","493,248","30,753,058",-1.00%,"62,412","15,272","9,219","2,735","1,150","11,949",846,"12,077","2,048.90","1,976.70",405.41,405.91,0
"Hancock County, Ohio","74,656","74,920",-0.40%,"74,920","74,782",5.70%,21.90%,18.10%,50.10%,93.10%,2.20%,0.40%,2.20%,Z,2.00%,6.20%,87.80%,"4,554",3.40%,"33,908",69.60%,"$157,300","$1,225",$480,$792,121,"31,164",2.35,86.20%,5.20%,93.70%,88.00%,93.40%,28.00%,7.70%,8.00%,64.90%,59.60%,"205,867","579,048","255,383","1,244,340","$16,376",18,"$60,828","$34,532",10.00%,"1,652","44,318","2,240,851",0.20%,"4,513","1,453",764,247,S,"1,119",S,"1,063",141,140.7,531.33,531.36,1
"Hardin County, Ohio","30,621","30,696",-0.20%,"30,696","32,058",6.10%,23.50%,16.20%,50.00%,95.80%,1.10%,0.30%,0.90%,0.10%,1.80%,2.20%,94.10%,"1,707",2.10%,"12,904",71.60%,"$114,600","$1,106",$408,$710,24,"11,557",2.46,84.90%,7.00%,89.80%,82.30%,90.50%,16.40%,10.40%,10.60%,59.10%,54.20%,"32,092","61,677",D,"220,473","$7,035",22.9,"$52,112","$25,057",16.90%,426,"6,693","230,333",-5.00%,"1,485",341,164,S,S,241,S,235,65.3,68.1,470.29,470.41,0
"Harrison County, Ohio","14,477","14,483",0.00%,"14,483","15,864",5.00%,21.00%,22.10%,50.10%,95.30%,2.10%,0.30%,0.30%,Z,2.00%,1.30%,94.30%,974,0.70%,"7,378",77.30%,"$101,600",$962,$398,$608,X,"5,748",2.5,93.40%,4.00%,83.30%,78.30%,88.40%,12.20%,13.20%,10.00%,50.70%,43.90%,"8,982","39,365","64,414","87,123","$5,731",30.4,"$51,993","$27,455",14.10%,260,"2,904","126,688",-6.10%,868,176,90,35,S,139,S,119,36,39.4,402.33,402.34,0
"Henry County, Ohio","27,538","27,662",-0.40%,"27,662","28,215",5.80%,23.20%,19.40%,50.10%,96.80%,0.80%,0.50%,0.60%,Z,1.30%,7.90%,89.60%,"2,045",1.40%,"12,063",78.30%,"$138,100","$1,141",$481,$785,19,"11,040",2.46,90.80%,4.20%,91.70%,87.50%,93.60%,17.70%,9.90%,8.30%,63.80%,59.50%,"27,508","89,591","103,506","250,781","$9,224",22.7,"$64,513","$31,671",8.90%,558,"8,089","371,113",0.80%,"1,647",546,347,73,S,449,S,453,66.5,67.8,416.01,416.01,0
"Highland County, Ohio","43,354","43,317",0.10%,"43,317","43,589",6.30%,23.80%,18.90%,50.40%,95.60%,1.60%,0.40%,0.50%,Z,1.90%,1.40%,94.60%,"2,830",0.80%,"18,977",71.60%,"$126,200","$1,092",$396,$704,71,"16,526",2.58,89.10%,3.20%,85.90%,77.40%,83.70%,14.10%,13.50%,10.30%,58.20%,53.70%,"44,465","147,828","21,586","436,168","$10,160",28.5,"$52,376","$24,980",13.90%,676,"8,371","334,403",-2.50%,"2,935",556,292,62,S,404,S,388,78.3,78.8,553.08,553.08,0
"Hocking County, Ohio","28,097","28,050",0.20%,"28,050","29,380",5.30%,21.70%,19.80%,50.00%,96.70%,0.80%,0.40%,0.50%,Z,1.50%,1.20%,95.80%,"1,676",0.50%,"12,994",78.30%,"$144,000","$1,180",$446,$701,12,"11,240",2.47,91.40%,1.90%,90.70%,83.70%,88.10%,14.80%,13.00%,8.70%,58.70%,53.40%,"49,749","95,710","8,210","237,832","$8,363",29.8,"$56,755","$27,714",16.50%,482,"5,340","158,449",1.70%,"1,875",349,232,27,S,277,42,233,66.6,69.7,421.35,421.32,0
"Holmes County, Ohio","44,271","44,223",0.10%,"44,223","42,366",8.40%,30.50%,14.10%,49.50%,98.40%,0.40%,0.10%,0.30%,0.10%,0.70%,1.00%,97.60%,"1,081",0.40%,"14,578",77.70%,"$231,200","$1,348",$455,$700,4,"13,200",3.28,92.20%,49.50%,68.70%,60.40%,56.60%,10.50%,4.50%,28.40%,65.00%,49.80%,"76,919","163,683","148,895","643,361","$14,652",21.9,"$69,454","$26,999",10.10%,"1,332","18,805","766,913",1.30%,"5,588","1,055",743,82,S,961,S,928,104.6,100.3,422.61,422.53,0
"Huron County, Ohio","58,367","58,565",-0.30%,"58,565","59,626",6.00%,23.80%,18.10%,50.10%,95.90%,1.50%,0.30%,0.40%,Z,1.80%,7.00%,89.60%,"3,285",1.20%,"25,507",72.00%,"$133,600","$1,110",$452,$750,142,"23,288",2.48,89.50%,3.80%,90.90%,83.40%,90.00%,15.00%,11.80%,8.50%,61.70%,56.60%,"64,022","293,111","165,622","687,048","$11,764",22.6,"$59,049","$28,145",11.20%,"1,081","18,620","831,402",2.30%,"3,140",960,500,S,52,758,S,667,119,121.3,492.24,491.5,0
