ID,name,size,address,city,county,city,state,zipcode,Current Zoning,Vacancy,Buildingspace,Application_Entry Date,Vacancy_Description
1,Industrial Park at Center Hill and Este Avenue,60,Center Hill Road and Este Avenue in Winton Hills,Cincinnati,Hamilton,Cincinnati,OH,45202,Commercial/Industrial,VACANT,0,6-Jan-06,Vacant
2,Autolite,4.3,1205 Champlain Street,Toledo,Lucas,Toledo,OH,43604,Commercial/Industrial,VACANT,0,6-Jan-06,Vacant
3,Aeronca,17.8,1712 Germantown Road,Middletown,Butler,Middletown,OH,45042,Commercial/Industrial,VACANT,0,26-Jun-06,Vacant
4,NIBCO Foundry,24,1800 McCall Street,Dayton,Montgomery,Dayton,OH,45402,"Commercial/Industrial, Industrial",VACANT,0,12-Jul-06,Vacant
5,Forest Cascade,0.9,0 Forest Street,Elyria,Lorain,Elyria,OH,44035,Industrial,PARTIALLY_OCCUPIED,0,7-Aug-06,Partially Occupied
6,Tappan #1,13.27,208 Woodford Avenue,Elyria,Lorain,Elyria,OH,44035,Industrial,PARTIALLY_OCCUPIED,0,7-Aug-06,Partially Occupied
7,Monarch Aluminum Trinity Building,5.6,9203 Detroit Avenue,Cleveland,Cuyahoga,Cleveland,OH,44114,Commercial/Industrial,VACANT,0,26-Oct-06,Vacant
8,"Cleveland Asphalt Plant, Former",2.7,2900 West 3rd Street,Cleveland,Cuyahoga,Cleveland,OH,44114,Industrial,VACANT,-,26-Dec-06,Vacant
9,Techcenter South,45,727 East Jenkins Avenue,Columbus,Franklin,Columbus,OH,43215,"Commercial, Commercial/Industrial, Industrial, Retail",PARTIALLY_OCCUPIED,1300000,7-Mar-07,Partially Occupied
10,MetroWest,18.68,southwest corner of Gest & Evans Streets,Cincinnati,Hamilton,Cincinnati,OH,45202,Commercial/Industrial,PARTIALLY_OCCUPIED,250000,19-Mar-07,Partially Occupied
11,Gorge-Prospect Overlook Bridge Edge,0.86,Water Street,Cuyahoga Falls,Summit,Cuyahoga Falls,OH,44221,Industrial,VACANT,0,21-Mar-07,Vacant
12,"University of Dayton Research, Education, & Development Initiative",26.45,1600 Brown Street,Dayton,Montgomery,Dayton,OH,45402,-,-,0,22-Mar-07,-
13,CF Terminal,74.55,2615 Brecksville Road,Richfield,Summit,Richfield,OH,44286,Commercial/Industrial,VACANT,0,30-Mar-07,Vacant
14,Middletown Regional Hospital,16.6899,105 McKnight Drive,Middletown,Butler,Middletown,OH,45011,Residential,PARTIALLY_OCCUPIED,0,19-Apr-07,Partially Occupied
15,Morgana East,5.1,3570 East 71st Street,Cleveland,Cuyahoga,Cleveland,OH,44114,-,-,0,23-Apr-07,-
16,Keller Building,0.3663,409 West Water Street,Sandusky,Erie,Sandusky,OH,44870,-,VACANT,0,14-Jun-07,Vacant
17,Bayfront Urban Revitalization,9.69,611 Shoreline Drive,Sandusky,Erie,Sandusky,OH,44870,-,-,0,14-Jun-07,-
18,"Grandview Yard, Former Big Bear Warehouse Redevelopment",23.812,851 West Third Avenue,Grandview Heights,Franklin,Grandview Heights,OH,432123469,M1 - Commercial/Industrial,VACANT,0,14-Jul-09,Vacant
19,Jaeger Union Tools,7.61,500 & 560 Nationwide Boulevard,Columbus,Franklin,Columbus,OH,43215,Industrial,PARTIALLY_OCCUPIED,0,15-May-08,Partially Occupied
20,"National Refractories, Former",37.31,41738 Esterly Drive,Columbiana,Columbiana,East Liverpool,OH,43920,Industrial,PARTIALLY_OCCUPIED,0,4-Jun-08,Partially Occupied
21,Goodyear Tire and Rubber,103.25,1144 East Market Street,Akron,Summit,Akron,OH,44308,Commercial/Industrial,PARTIALLY_OCCUPIED,0,1-Jul-08,Partially Occupied
22,"YBM Property, Former",10.3,1505 Logan Avenue,Youngstown,Mahoning,Youngstown,OH,44503,Industrial Light,VACANT,0,31-Jul-08,Vacant
23,Grandview Yard Development,26.63,842 West Goodale Boulevard,Grandview Heights,Franklin,Grandview Heights,OH,432123469,M1 - Commercial/Industrial,PARTIALLY_OCCUPIED,0,3-Aug-08,Partially Occupied
24,Parcel #01.15103,1.74,No address at this time.,Barberton,Summit,Barberton,OH,44203,I1 - Light Industrial,VACANT,0,4-Aug-08,Vacant
25,Parcel #01.15673,1.95,888 Wooster Road West,Barberton,Summit,Barberton,OH,44203,I3 - Heavy Industrial,VACANT,0,4-Aug-08,Vacant
26,Elm Street,9.62,0 Elm Street,Elyria,Lorain,Elyria,OH,44035,Industrial,PARTIALLY_OCCUPIED,0,9-Oct-08,Partially Occupied
27,"Frick-Gallagher Property, Former",5.08,330 South Ewing Street,Lancaster,Fairfield,Lancaster,OH,431309503,Industrial,VACANT,0,21-Oct-08,Vacant
28,East Broadway Warehouse 605 Ltd.,79.41,1769 East Broadway Street,Northwood,Wood,Rossford,OH,43460,Industrial,PARTIALLY_OCCUPIED,219800,29-Oct-08,Partially Occupied
29,Cuyahoga Community College Expansion Project-MetroHealth Skilled Nursing Facilit,106.354,4310 Richmond Road,Highland Hills,Cuyahoga,Cleveland,OH,44114,Institutional,VACANT,0,26-Nov-08,Vacant
30,"Ecological Services of America, Inc. - Dayton",1.44,537 East Monument Avenue,Dayton,Montgomery,Dayton,OH,45402,I- Manufacturing & Light Assembly,VACANT,0,5-Dec-08,Vacant
31,"Diesel Repair Shop, Former",-,600 River Avenue,New Boston,Scioto,New Boston,-,45662,Commercial/Industrial,ORPHANED,0,17-Dec-08,Orphaned/Abandoned
32,Master Vision Polishing,5.75,440 Fair Road,Sidney,Shelby,Sidney,OH,45365,Light Industrial,VACANT,119000,30-Dec-08,Vacant
33,"New Boston Coke Plant, Former",39.8,500-600 River Avenue,New Boston,Scioto,New Boston,OH,45662,Industrial/Commercial,ORPHANED,0,6-Jan-09,Orphaned/Abandoned
34,550 North Third Street,5,550 North Third Street,Hamilton,Butler,Hamilton,OH,45011,Heavy Industrial (I-2),VACANT,0,13-Jul-09,Vacant
35,"3M Site, Former",3,1206 North Fourth Street,Columbus,Franklin,Columbus,OH,43215,Industrial,VACANT,0,14-Jul-09,Vacant
36,STM Property,5.27,810 First Avenue,Middletown,Butler,Middletown,OH,45042,"300 Industrial Vacant Land, 350 Industrial Warehouses Light",PARTIALLY_OCCUPIED,0,15-Jul-09,Partially Occupied
37,NuTone,29.14,4820 Redbank Road; 5235 Madison Road; and Parcel #051-0008-0019,Cincinnati,Hamilton,Cincinnati,OH,45202,Industrial,VACANT,835000,12-Jul-06,Vacant
38,915 West River,3.46,915 West River Road,Elyria,Lorain,Elyria,OH,44035,Industrial,PARTIALLY_OCCUPIED,0,7-Aug-06,Partially Occupied
39,"Celotex Property-321 South Wayne Avenue, Former",27,321 South Wayne Avenue,Lockland,Hamilton,Lockland,OH,45215,Commercial/Industrial,VACANT,450000,22-Aug-06,Vacant
40,"Mud Run Gun Club, Former",13.75,308 and 333 Pleasant Meadow Boulevard,Cuyahoga Falls,Summit,Cuyahoga Falls,OH,44221,R5,VACANT,0,1-Dec-09,Vacant
41,"American Industrial Buildings and Art Metals Properties, Former",6.3,12369 and 12401 Euclid Avenue,Cleveland and East Cleveland,Cuyahoga,Cleveland,OH,44114,"GI-B3 General Industry, SI-C3 Semi-Industry",VACANT,0,2-Dec-09,Vacant
42,JISCO Redevelopment,56,SR 776 & County Road 10,Jackson,Jackson,Jackson,OH,45640,-,VACANT,0,12-Jun-07,Vacant
43,"CSX Chillicothe Rail Yard, Former",8.387,Corner of East 7th Street and Watt Street,Chillicothe,Ross,Chillicothe,OH,45601,Industrial,VACANT,0,25-Oct-07,Vacant
44,XXKEM,3.07,4015 Stickney Avenue,Toledo,Lucas,Toledo,OH,43604,Industrial,VACANT,0,2-Jun-08,Vacant
45,"YS&T Campbell Works Pickling Line, Former",8,20 Walton Avenue,Campbell,Mahoning,Campbell,OH,44405,H-1: Heavy Industrial,VACANT,0,3-Jul-08,Vacant
46,"Aeroquip Property, Former",8.57,1410-1423 Albert Street,Youngstown,Mahoning,Youngstown,OH,44503,Industrial Light,VACANT,0,31-Jul-08,Vacant
47,5300 Division Avenue,2.19,5300 Division Avenue,Cleveland,Cuyahoga,Cleveland,OH,44114,Heavy Industry,VACANT,0,1-Aug-08,Vacant
48,Mill Creek Environmental Center and Interpretive Trail,55,5000 Warner Road,Garfield Heights,Cuyahoga,-,OH,441331009,Industrial U -11B,VACANT,0,4-Aug-08,Vacant
49,Lead Smelter,7.4348,1551 Belden Avenue SE,Canton,Stark,Canton,OH,447014218,I-2 Heavy Industrial,VACANT,0,12-Aug-08,Vacant
50,Brammer/Ironton Wharf,17.69,No address available,Ironton,Lawrence,Ironton,OH,45638,I2 (Industrial),PARTIALLY_OCCUPIED,0,19-Aug-08,Partially Occupied
51,"Canton Drop Forge, Former",-,1100 Market Street SE,Canton,Stark,Canton,OH,447014218,Industrial,ORPHANED,0,5-Dec-08,Orphaned/Abandoned
52,Molly Stark Hospital,34.7017,7900 Columbus Road NE,Louisville,Stark,Canton,OH,44708,R-1 - Single Family Residential,VACANT,0,5-Dec-08,Vacant
53,Mahoningside,6.5,650 Summit Street NW,Warren,Trumbull,Warren,OH,44481,Manufacturing,VACANT,0,5-Dec-08,Vacant
54,"Sparks Fueling Center, Former",11,4393 U.S. Route 40,New Paris,Preble,Eason,OH,45320,"420 (Small Detached Retail Stores Under 10,000 sq. ft.)",VACANT,0,6-Jan-09,Vacant
55,AMONYX,5.56,215 City Park Avenue,Toledo,Lucas,Toledo,OH,43604,Limited Industrial,VACANT,0,24-Apr-09,Vacant
56,Cool's Hoagie Property,0.116,152-154 North Fourth Street,Steubenville,Jefferson,Steubenville,OH,43952,"B-1, Central Business District",VACANT,0,9-Jul-09,Vacant
57,Beazer East,48.5,2563 Front Street,Toledo,Lucas,Toledo,OH,43604,Industrial,VACANT,0,13-Jul-09,Vacant
58,"Linden Place Property, Former Marion MGP",1.096,Southwest corner of West Columbia and Prospect Streets,Marion,Marion,Marion,OH,433011822,Residential,VACANT,0,14-Jul-09,Vacant
59,Ice Creek Land Company,235,Hog Run Road at County Road 24,Ironton,Lawrence,Ironton,-,45638,Commercial,VACANT,0,16-Jul-09,Vacant
60,"Norwalk Foundry, Former",2.5,53 Newton Street,Norwalk,Huron,Norwalk,OH,44857,"300 Industrial Vacant Land, 320 Foundries & Heavy Manufacturing",VACANT,0,17-Jul-09,Vacant
61,"New York Central Railroad, Former",66.19,2701 North Bend Road,Ashtabula,Ashtabula,Ashtabula,OH,44004,Industrial,VACANT,0,16-Sep-09,Vacant
62,Steam Plant,3.5,320 Water Street,Toledo,Lucas,Toledo,OH,43604,Commercial/Industrial,VACANT,50000,6-Jan-06,Vacant
63,"Celotex Property-320 South Wayne Avenue, Former",31.9,320 South Wayne Avenue,Lockland,Hamilton,Lockland,OH,45215,Industrial,PARTIALLY_OCCUPIED,10000,22-Aug-06,Partially Occupied
64,Midland Steel,21,10615 Madison Avenue,Cleveland,Cuyahoga,Cleveland,OH,44114,Commercial/Industrial,VACANT,21000,26-Dec-06,Vacant
65,Collins Property,2.158,1783 Front Street,Cuyahoga Falls,Summit,Cuyahoga Falls,OH,44221,Industrial,VACANT,13700,16-Mar-07,Vacant
66,ETRA LLC,0.597,1839 Front Street,Cuyahoga Falls,Summit,Cuyahoga Falls,OH,44221,Industrial,VACANT,12190,16-Mar-07,Vacant
67,Overlook Area,2.09,1817 Front Street,Cuyahoga Falls,Summit,Cuyahoga Falls,OH,44221,Industrial,VACANT,13700,16-Mar-07,Vacant
68,International Truck & Engine Lagonda Assembly Plant,65,2069 Lagonda Avenue,Springfield,Clark,Springfield,OH,45502,"Commercial/Industrial, Industrial",VACANT,0,19-Mar-07,Vacant
69,24 West Boardman Street,0.16,24 West Boardman Street,Youngstown,Mahoning,Youngstown,OH,44503,B-1,VACANT,3131,3-Oct-08,Vacant
70,Sterling Conveyors,6.2685,28 North Clark Street,Mount Sterling,Madison,Mount Sterling,OH,43143,Industrial,VACANT,95000,23-Mar-07,Vacant
71,Deep Water Marina,7,803 West Shoreline Drive & 0 Water Street,Sandusky,Erie,Sandusky,OH,44870,"Commercial, Residential, Retail",PARTIALLY_OCCUPIED,1500,29-Mar-07,Partially Occupied
72,GCDWR Old Garage,1,223 Center Street,Chardon,Geauga,Chardon,OH,44024,Commercial,PARTIALLY_OCCUPIED,6000,30-Mar-07,Partially Occupied
73,Royal Sebring Properties,20.7,101 South 15th Street,Sebring,Mahoning,Sebring,OH,44672,Industrial,PARTIALLY_OCCUPIED,256000,30-Mar-07,Partially Occupied
74,609 Bank Street,6,609 Bank Street,Painesville,Lake,Painesville,OH,44077,Commercial/Industrial,PARTIALLY_OCCUPIED,15000,21-Dec-07,Partially Occupied
75,Jefferson Smurfit Paper Mill,24.788,401 West Mill Street,Circleville,Pickaway,Circleville,OH,43113,Industrial,VACANT,2000,15-May-08,Vacant
76,Frick Gallagher,6,201 South Michigan Avenue,Wellston,Jackson,Jackson,OH,45640,-,VACANT,0,4-Jun-08,Vacant
77,99 South Seiberling Street,10.36,99 South Seiberling Street,Akron,Summit,Akron,OH,44308,Commercial/Industrial,PARTIALLY_OCCUPIED,276836,6-Jun-08,Partially Occupied
78,Midwest Service,5.816,605 Clark Street,Middletown,Butler,Middletown,OH,45042,Industrial,PARTIALLY_OCCUPIED,135000,22-Jul-08,Partially Occupied
79,Tower on the Maumee,0.71,200 North Street Clair Street,Toledo,Lucas,Toledo,OH,43604,Commercial,VACANT,392000,1-Aug-08,Vacant
80,17 Phelps Street,0.152,17 South Phelps Street,Youngstown,Mahoning,Youngstown,OH,44503,B-1,VACANT,6260,3-Oct-08,Vacant
81,20 West Boardman Street,0.15,20 West Boardman Street,Youngstown,Mahoning,Youngstown,OH,44503,B-1,VACANT,3813,3-Oct-08,Vacant
82,"Lorain Ford Assembly Plant, Former",77.7,5401 Baumhart Road,Lorain,Lorain,Lorain,-,44052,Industrial,VACANT,4100000,8-Oct-08,Vacant
83,Elm Street Campus Mall,0.818,751 Elm Street,Youngstown,Mahoning,Youngstown,OH,44503,INS,PARTIALLY_OCCUPIED,46949,9-Oct-08,Partially Occupied
84,Young Women's Christian Association (YWCA),0.3559,25 West Rayen Avenue,Youngstown,Mahoning,Youngstown,OH,44503,"B-1, Central Business",PARTIALLY_OCCUPIED,53200,9-Oct-08,Partially Occupied
85,Malta Industrial Park,75.197,1833 North River Road,Malta,Morgan,McConnelsville,OH,43756,N/A,PARTIALLY_OCCUPIED,73350,22-Oct-08,Partially Occupied
86,Shoreway Industrial Park,29.5,842 East 79th Street,Cleveland,Cuyahoga,Cleveland,OH,44114,General Industry,ORPHANED,453176,26-Nov-08,Orphaned/Abandoned
87,Goodyear Tire and Rubber Building 116,2.98,200 South Martha Avenue,Akron,Summit,Akron,OH,44308,Commercial/Industrial,VACANT,603000,4-Dec-08,Vacant
88,Crosley Building,1.543,"1333 Arlington Avenue, a.k.a. 1329 Arlington Avenue",Cincinnati,Hamilton,Cincinnati,OH,45202,M-3,VACANT,290000,4-Dec-08,Vacant
89,Kress Building,0.173,111-121 West Federal Street,Youngstown,Mahoning,Youngstown,OH,44503,B-1,VACANT,45000,3-Mar-09,Vacant
90,"General Clay Products, Former",14,550 Zanesville Avenue,Logan,Hocking,Logan,OH,431381276,M-1: Restricted Industrial; and M-2: General Industrial,VACANT,24000,29-Apr-09,Vacant
91,Youngstown Sheet & Tube Office,0.184,2679 West Federal Street,Youngstown,Mahoning,Youngstown,OH,44503,Industrial Heavy,VACANT,8576,8-May-09,Vacant
92,Lake Hospital Systems,8.45,10 East Washington Street,Painesville,Lake,Painesville,OH,44077,B-2,VACANT,270000,20-May-09,Vacant
93,Hercules Trouser Company,0.421,315 East 7th Street,Manchester,Adams,Manchester,OH,45144,Commercial,VACANT,23040,27-May-09,Vacant
94,Landmark Building,0.152,156 South Main Street,Akron,Summit,Akron,OH,44308,Commercial,VACANT,24120,2-Jul-09,Vacant
95,Garden Street Property,37.61,208 Woodford Avenue and 856 Garden Street,Elyria,Lorain,Elyria,OH,44035,"300 Industrial Vacant Land; 330 Manufacturing and Assembly, Medium",PARTIALLY_OCCUPIED,211640,15-Jul-09,Partially Occupied
96,"White Rubber, Former",2.5,835 Cleveland Road,Ravenna,Portage,Ravenna,OH,442661215,I-1 Industrial,VACANT,28000,5-Aug-09,Vacant
97,"Piqua Power Plant, Former",2.815,915 East Main Street,Piqua,Miami,Piqua,OH,45356,Industrial,-,38400,17-Sep-09,-
98,Middlebury MarketPlace,8,881 East Exchange Street,Akron,Summit,Akron,OH,44308,Retail,PARTIALLY_OCCUPIED,67000,13-Jul-06,Partially Occupied
99,Buckeye Property,35,4610 State Road,Cuyahoga Falls,Summit,Cuyahoga Falls,OH,44221,Residential,VACANT,18000,1-Mar-07,Vacant
100,"Bison Corporation, Former",6.05,1935 Allen Avenue SE,Canton,Stark,Canton,OH,447014218,"Commercial/Industrial, Industrial",PARTIALLY_OCCUPIED,107008,21-Mar-07,Partially Occupied
101,Ford Lorain Additional Properties,174.5488,5401 Baumhart Road,Lorain,Lorain,Lorain,OH,44052,Industrial,VACANT,778800,30-Mar-07,Vacant
102,Ohio Fire Brick Company,7.66,255 South Front Street,Oak Hill,Jackson,Jackson,OH,45640,Commercial/Industrial,PARTIALLY_OCCUPIED,0,12-Jun-07,Partially Occupied
103,Columbus Police Heliport,7,681 West 3rd Avenue,Columbus,Franklin,Columbus,-,43215,Commercial,PARTIALLY_OCCUPIED,28000,29-Jul-08,Partially Occupied
104,City of Toledo Warehouse District,37,"Bounded by I-75, Anthony Wayne, Lafayette St, Owens Corning Pkwy, Ottawa St, Clayton St, Broadway.",Toledo,Lucas,Toledo,OH,43604,"C-3, M-1, M-2, and P",PARTIALLY_OCCUPIED,120000,5-Dec-08,Partially Occupied
105,S-21,1.38,209 and 271 South 21st Street,Newark,Licking,Newark,OH,43055,M1 (Light Manufacturing),VACANT,10800,16-Apr-09,Vacant
106,"Brush Pottery, Former",1.65,87 Perry Street,Roseville,Perry,Roseville,OH,43777,Industrial,VACANT,68175,4-May-09,Vacant
