ID,name,size,address,city,county,city,state,zipcode,Current Zoning,Vacancy,Buildingspace,Application_Entry Date,Vacancy_Description
107,Penguin Cleaners and Professional Building,0.832,"5637, 5647, 5649-51 Mayfield Road",Lyndhurst,Cuyahoga,Lyndhurst,OH,44124,Commercial,PARTIALLY_OCCUPIED,8241,15-Jul-09,Partially Occupied
108,"Republic Steel Facility, Former",393,410 and 411 Oberlin Avenue SW,Massillon,Stark,Massillon,OH,44646,Industrial,PARTIALLY_OCCUPIED,3000,22-Jul-09,Partially Occupied
109,"Wean United Facility, Former",10.56,219 South Phelps Street,Youngstown,Mahoning,Youngstown,OH,44503,Industrial Unlimited,PARTIALLY_OCCUPIED,150000,24-Jul-09,Partially Occupied
110,Marina District,125,1401 & 1552 Front Street,Toledo,Lucas,Toledo,OH,43604,Commercial/Industrial,VACANT,0,14-Mar-07,Vacant
111,Moore McMillen,1.07,1850 Front Street,Cuyahoga Falls,Summit,Cuyahoga Falls,OH,44221,Industrial,PARTIALLY_OCCUPIED,19141,16-Mar-07,Partially Occupied
112,"B&T Metals Company and Eickhold Glass Company, Former",4.03,425-435 & 401 West Town Street,Columbus,Franklin,Columbus,OH,43215,Manufacturing,PARTIALLY_OCCUPIED,192525,29-Jul-08,Partially Occupied
113,Future Goodyear Headquarters and IRG Hotel,25,200 South Martha Avenue,Akron,Summit,Akron,OH,44308,Industrial,PARTIALLY_OCCUPIED,1861000,1-Aug-08,Partially Occupied
114,"Clauss Cutlery Company, Former",5,223 North Prospect Street,Fremont,Sandusky,Fremont,OH,43420,I-1; Wholesale & Light Industry,VACANT,79000,12-Aug-08,Vacant
115,"Harrison Terminal Building, Former",2.38,1220 Harrison Avenue,Cincinnati,Hamilton,Cincinnati,OH,45202,MG - Manufacturing General,PARTIALLY_OCCUPIED,60180,15-Sep-08,Partially Occupied
116,State Road Shopping Center,24.64,2667-2927 State Road,Cuyahoga Falls,Summit,Cuyahoga Falls,-,44221,MU-4 (Mixed Use),PARTIALLY_OCCUPIED,351802,2-Dec-08,Partially Occupied
117,Ben Venue - Phase 6,14.4,"138-150,154,160 and 190 Northfield Residential Road and 30 West Interstate Road",Bedford,Cuyahoga,Bedford,OH,44146,Industrial,PARTIALLY_OCCUPIED,107400,5-Dec-08,Partially Occupied
118,Plant C,21,2715 Lake Road East,Ashtabula,Ashtabula,Ashtabula,OH,44047,"Commercial/Industrial, Industrial",PARTIALLY_OCCUPIED,150000,7-Feb-07,Partially Occupied
119,Cemex,53,506 East Xenia Drive,Fairborn,Greene,Fairborn,-,45324,I-1 and R-1,VACANT,0,8-Sep-09,Vacant
120,Columbus Coated Fabrics,21.45,Spans four city blocks of North Grant Avenue (1200 to 1400 blocks) and North 6th,Columbus,Franklin,Columbus,OH,43215,"Commercial, Industrial, Residential",VACANT,0,21-Mar-07,Vacant
121,Hercules Engines,26,101 11th Street SE (a.k.a. 1036 Market Avenue South),Canton,Stark,Canton,OH,447014218,"Commercial/Industrial, Urban",PARTIALLY_OCCUPIED,600000,23-Mar-07,Partially Occupied
122,Buck Creek Redevelopment Area,4.5188,"220, 236 Cliff Street and 225, 231, 236-250 Cedar Street",Springfield,Clark,Springfield,OH,45502,Hospital Zone,VACANT,23732,17-Sep-08,Vacant
123,"GNB, Former",4.33,1606 Moxahala Avenue,Zanesville,Muskingum,Zanesville,OH,43701,Industrial,VACANT,62813,2-Jul-09,Vacant
124,Ironton Iron,24.3,2520 South Third Street,Ironton,Lawrence,Ironton,OH,45638,Industrial,VACANT,41150,29-Mar-07,Vacant
125,Providence North Parcels,1.75,"317 and 320 Findlay Street; 1654, 1660, 1668, 1672 Central Avenue; and 1663 Cent",Cincinnati,Hamilton,Cincinnati,OH,45202,MG - Manufacturing-General,PARTIALLY_OCCUPIED,34473,4-Aug-08,Partially Occupied
126,Main and Longview Economic Renewal Project,18.44,500 North Main Street,Mansfield,Richland,Mansfield,OH,44902,Industrial,PARTIALLY_OCCUPIED,200000,24-Nov-08,Partially Occupied
127,Camp Washington Hamilton County Redevelopment Site,16.86,3241 Spring Grove Avenue,Cincinnati,Hamilton,Cincinnati,OH,45202,MG - Manufacturing General,VACANT,636500,27-Aug-08,Vacant
128,Textron Inc. and United Brothers of Carpenters and Joiners of America Properties,50.98,474 and 360 South Nelson Avenue,Wilmington,Clinton,Wilmington,OH,45177,"I-1, Industrial",-,245450,5-Jun-09,-
129,Goodyear Tire and Rubber Archwood Avenue,27.94,1452 and1485 East Archwood Avenue,Akron,Summit,Akron,OH,44308,Commercial/Industrial,-,210400,8-Oct-08,-
151,Old Hudepohl Brewery,1.614,"805 Central Avenue, Suite 700",Cincinnati,Hamilton,Cincinnati,OH,45203,399 Other Industrial Structures,VACANT,210000,5-Jan-10,Vacant
171,Brandman/Swale Project,78,330 Cory Street,Findlay,Hancock,Findlay,OH,45840,Commercial/Industrial,PARTIALLY_OCCUPIED,100000,14-Jan-10,Partially Occupied
231,"Big Bear Store, Former",10,6300 East Livingston Avenue,Reynoldsburg,Franklin,Reynoldsburg,OH,43068,Community Commerce,VACANT,97000,27-Jan-10,Vacant
259,Concord Foods,6,230 Concord Street and 320 Hopeland Street,Dayton,Montgomery,Dayton,OH,45402,I-1 (light industrial),-,45000,1-Feb-10,-
291,King Ohio Forge,8.65,820 Steiner Avenue,Kenton,Hardin,Kenton,OH,43326,-,VACANT,0,2-Feb-10,Vacant
293,McCourt/Shelly And Sands (South) Property,9.27,1506 South State Street,Girard,Trumbull,Youngstown,OH,44503,Commercial Medium Mfg,VACANT,26339,2-Feb-10,Vacant
297,1550 Grand Boulevard Redevelopment (Former Marcell's),7.033,1550 Grand Boulevard,Hamilton,Butler,Hamilton,OH,45011,"I-2, Heavy Industrial",PARTIALLY_OCCUPIED,262961,2-Feb-10,Partially Occupied
299,"Kimball Midwest, Former",3,109 North Front Street,Columbus,Franklin,Columbus,OH,43215,Industrial,VACANT,90000,2-Feb-10,Vacant
301,"Sunar Hauserman Facility, Former",20,6551 Grant Avenue,Cuyahoga Heights,Cuyahoga,Cuyahoga Heights,OH,44125,"General Industry ""B3""; Semi-Industry ""B1""; and Residence Industry ""B2""",PARTIALLY_OCCUPIED,300000,2-Feb-10,Partially Occupied
303,"Fox River Paper Mill, Former",10.872,700 West Court Street,Urbana,Champaign,Urbana,OH,43078,Industrial,VACANT,176500,2-Feb-10,Vacant
351,Rable Machine,2,137 Touby Court,Mansfield,Richland,Mansfield,OH,44902,"Commercial, Industrial",VACANT,30750,8-Feb-10,Vacant
371,"Key Gas Components, Former",1.78,1966 East 66th Street,Cleveland,Cuyahoga,Cleveland,OH,44114,MMUD - Mid-Town Mixed Use District,VACANT,23300,11-Feb-10,Vacant
391,Miceli-Lograsso Development Company III Expansion,16.78,2734 Tennyson Road,Cleveland,Cuyahoga,Cleveland,OH,44114,General Industry,VACANT,0,12-Feb-10,Vacant
411,"Weatherbee Coat Factory, Former",2,461 East Federal Street,Youngstown,Mahoning,Youngstown,OH,44503,Commercial,PARTIALLY_OCCUPIED,65086,22-Feb-10,Partially Occupied
431,Downtown Summit Redevelopment Project,1,"235, 237, 239 North Summit Street; 200 North Saint Clair Street",Toledo,Lucas,Toledo,OH,43604,CD-Downtown Commercial,PARTIALLY_OCCUPIED,36500,17-Mar-10,Partially Occupied
451,"Con Agra Facility, Former",11.4,41 East Cleveland Road,Huron,Erie,Huron,OH,44830,"I-1, General Industrial",VACANT,0,19-Mar-10,Vacant
453,Imperial Electric,1,84 Ira Avenue,Akron,Summit,Akron,OH,44308,Industrial,VACANT,0,19-Mar-10,Vacant
455,"XXth Century Heating, Former",6.74,1250 Edison Avenue,Akron,Summit,Akron,OH,44308,Industrial,VACANT,0,19-Mar-10,Vacant
471,"GE Electromaterials, Former",80,1350 South Second Street,Coshocton,Coshocton,Coshocton,OH,43812,Industrial,VACANT,2400,24-Mar-10,Vacant
491,Ametek Industrial Products,14.01,627 Lake Street,Kent,Portage,Kent,OH,44240,-,PARTIALLY_OCCUPIED,1000,25-Mar-10,Partially Occupied
511,"Rosenblatt Steel, Former",5.2,322 Miami Street,Tiffin,Seneca,Tiffin,OH,44883,M2 - Industrial and R3 - Residential,VACANT,112000,31-Mar-10,Vacant
531,Piqua Memorial Hospital,6,624 Park Avenue and 813 Nicklin Avenue,Piqua,Miami,Piqua,OH,45356,R-3 Milti-family Residential,VACANT,7200,7-Apr-10,Vacant
551,Portage Trail Property,0.66,1110-1130 Portage Trail,Cuyahoga Falls,Summit,Cuyahoga Falls,OH,44221,MU-4 (Mixed Use),VACANT,0,12-Apr-10,Vacant
571,Anaconda Road Property,14.54,114 Anaconda Road,Akron,Summit,Akron,OH,44308,Heavy Industrial,PARTIALLY_OCCUPIED,9926,13-Apr-10,Partially Occupied
591,"YS&T Solid Tube Works, Former (aka Sherman International)",37,Wilson Avenue,Campbell,Mahoning,Campbell,OH,44405,-,VACANT,0,27-Apr-10,Vacant
611,St. Vincent Charity Medical Center,2,2351 East 22nd Street,Cleveland,Cuyahoga,Cleveland,OH,44115,Commercial/Institutional,VACANT,0,12-May-10,Vacant
631,"CSX Rail Depot, Former",12,483 East Main Street,Chillicothe,Ross,Chillicothe,OH,45601,-,VACANT,5000,14-May-10,Vacant
651,"H.P.M. Plant No. 1, Former",7,374 Lincoln Avenue,Mt. Gilead,Morrow,Mt. Gilead,OH,43338,-,PARTIALLY_OCCUPIED,0,17-May-10,Partially Occupied
671,Kingsdale Redevelopment,6,1760/1800 Zollinger Road,Upper Arlington,Franklin,Upper Arlington,OH,43221,PMUD,VACANT,84000,20-May-10,Vacant
691,"Federal Reserve, Former",0.286,105 West Fourth Street,Cincinnati,Hamilton,Cincinnati,OH,45202,DD -- Downtown Development,PARTIALLY_OCCUPIED,191547,2-Jun-10,Partially Occupied
751,"Chardon Rubber, Former",11,373 Washington Street,Chardon,Geauga,Chardon,OH,44024,-,PARTIALLY_OCCUPIED,209000,8-Jun-10,Partially Occupied
791,Caldwell Street Project (Former Frank Z Chevrolet Property),4.379,1600 and 1620 Brown Street,Dayton,Montgomery,Dayton,OH,454021814,Industrial,PARTIALLY_OCCUPIED,0,14-Jun-10,Partially Occupied
811,Smith Middle School,4,345 Arch Street,Chillicothe,Ross,Chillicothe,OH,45601,-,VACANT,38000,15-Jun-10,Vacant
851,Stearns and Foster Mattress Factory,5.955,238 East Shepherd Street,Lockland,Hamilton,Lockland,OH,45215,Commercial,ORPHANED,0,29-Jun-10,Orphaned/Abandoned
871,"Hoover and Allison Cordage Company, Former",21,677 Cincinnati Avenue,Xenia,Greene,Xenia,OH,453852935,I-2 Heavy Industrial,VACANT,102000,7-Jul-10,Vacant
873,"ODOT District 11, Former",7.84,1072 West High Avenue,New Philadelphia,Tuscarawas,Dover,OH,44622,Business,VACANT,0,7-Jul-10,Vacant
891,Erie Street Redevelopment Project,3.62,371/367 and 329 South Erie Street (43624) and 201/202 South Erie Street (43604),Toledo,Lucas,Toledo,OH,43604,Limited Industrial,VACANT,0,9-Jul-10,Vacant
893,"Howard Paper, Former",4.4,345 South Edwin C. Moses Boulevard,Dayton,Montgomery,Dayton,OH,454010022,Commercial,VACANT,0,9-Jul-10,Vacant
911,"Norco Property, Former",3.2787,4953 Section Avenue,Norwood,Hamilton,Norwood,OH,45212,M2-PUD,VACANT,61262,12-Jul-10,Vacant
933,"RTI Coke Works, Former",27,3000 East 28th Street,Lorain,Lorain,Lorain,OH,44052,-,VACANT,0,13-Jul-10,Vacant
935,"Demsey Steel, Former",14.75,1300 South State Street,Youngstown,Trumbull,Youngstown,OH,44503,-,VACANT,68000,13-Jul-10,Vacant
953,"Estate Stove Property, Former",5.2,845 East Avenue,Hamilton,Butler,Hamilton,OH,45011,"I-2, Industrial District",PARTIALLY_OCCUPIED,78720,15-Jul-10,Partially Occupied
971,Canal Place Limited South End Redevelopment,14,520 South Main Street,Akron,Summit,Akron,OH,44308,URD-R89,PARTIALLY_OCCUPIED,1100000,22-Jul-10,Partially Occupied
1011,"Trinity Difco, Former",18,1501 North Main Street,Findlay,Hancock,Findlay,OH,45840,Light/General Industrial,PARTIALLY_OCCUPIED,0,30-Jul-10,Partially Occupied
1013,Painesville Hotel,1.6,257 East Main Street,Painesville,Lake,Painesville,OH,44077,"B-2, General Business",ORPHANED,65334,30-Jul-10,Orphaned/Abandoned
1033,Newark Processing Site,65.51,1367 East Main Street,Newark,Licking,Newark,OH,43055,General Industrial,VACANT,0,12-Aug-10,Vacant
1071,Mendelson Storage Building,0.8752,329 East First Street,Dayton,Montgomery,Dayton,OH,454021814,Urban Business District,PARTIALLY_OCCUPIED,214620,26-Aug-10,Partially Occupied
1073,American Can Building,2,4101 Spring Grove Avenue,Cincinnati,Hamilton,Cincinnati,OH,45202,Planned Development District No. 47,VACANT,180000,26-Aug-10,Vacant
1091,"Oil and Battery, Former",0.9,125 and 127 East 2nd Street,Chillicothe,Ross,Chillicothe,OH,45601,-,VACANT,0,14-Sep-10,Vacant
1111,Old Akron Technical Center Facility,33,1200 Firestone Parkway,Akron,Summit,Akron,OH,44308,U-5 Ordinary Industry,PARTIALLY_OCCUPIED,720000,15-Sep-10,Partially Occupied
1131,"Frames Market, Former",1,3839 State Route 93 NE,Crooksville,Perry,New Lexington,OH,43764,-,VACANT,25000,16-Sep-10,Vacant
1151,Blue Creek Conservation Area,152,10707 Neopolis / Waterville Road,Whitehouse,Lucas,Maumee,OH,43537,Sub. Residential,PARTIALLY_OCCUPIED,40468,28-Sep-10,Partially Occupied
1171,Proposed VA Outpatient Clinic,10,"1045 and 1065 Research Drive, and 1200 South Detroit Avenue",Toledo,Lucas,Toledo,OH,43604,Planned Business/Industrial Park,VACANT,0,29-Sep-10,Vacant
1191,Fortuna-Cleveland Expansion,10.79,"2525 Rockefeller Avenue, 2727 and 2655 Transport Road",Cleveland,Cuyahoga,Cleveland,OH,44114,Un-restricted Industrial,PARTIALLY_OCCUPIED,23766,1-Oct-10,Partially Occupied
1211,"J&L Lagoons, Former",209.58,1500 West Main Street,Louisville,Stark,Louisville,OH,44641,I2,VACANT,0,21-Oct-10,Vacant
1231,COTA Fields Avenue Facility,10.684,1333 Fields Avenue,Columbus,Franklin,Columbus,OH,43215,M - Manufacturing,PARTIALLY_OCCUPIED,273130,15-Nov-10,Partially Occupied
1251,"Delphi Automotive Plant, Former",121.633,200 Georgesville Road,Franklin Township,Franklin,Columbus,OH,43215,Industrial,VACANT,0,29-Nov-10,Vacant
1271,Liberty-Paramount Theater,0.2,138 West Federal Street,Youngstown,Mahoning,Youngstown,OH,44503,-,VACANT,15787,1-Dec-10,Vacant
1291,Jeep Parkway,111,1000 Jeep Parkway,Toledo,Lucas,Toledo,OH,43604,Industrial,ORPHANED,0,6-Dec-10,Orphaned/Abandoned
1293,Warner and Swasey,3.1099,5701 Carnegie Avenue,Cleveland,Cuyahoga,Cleveland,OH,44114,Mid-Town Mixed Use,VACANT,180000,6-Dec-10,Vacant
1311,"Lancaster Glass Site, Former",2.6,240 West Main Street,Lancaster,Fairfield,Columbus,OH,43215,Industrial/Manufacturing,VACANT,0,10-Dec-10,Vacant
1331,"West Side Chevrolet, Former",1.14,"718, 800 West Third Street",Dayton,Montgomery,Dayton,OH,45402,Mature Neighborhood Commercial District,VACANT,50540,15-Dec-10,Vacant
1351,Lake Link Trail,2.724,00000 Mulberry Street,Cleveland,Cuyahoga,Cleveland,OH,44115,General Industry,VACANT,0,23-Dec-10,Vacant
1353,"Walker National, Former",2.39,811 Kinnear Road,Columbus,Franklin,Columbus,OH,43085,LI - Limited Industrial,VACANT,38555,23-Dec-10,Vacant
1373,John Hartness Brown Building,1.21,"1001,1007,1015, 1021 and 1101 Euclid Avenue",Cleveland,Cuyahoga,Cleveland,OH,44114,GR-E5 (General Retail),VACANT,52696,5-Jan-11,Vacant
1375,Seiberling Redevelopment Project,30,345 15th St. NW,Barberton,Summit,Barberton,OH,44203,Industrial,VACANT,1170000,5-Jan-11,Vacant
1391,"Doehler Jarvis Plant 2, Former",49,5400 North Detroit Avenue,Toledo,Lucas,Toledo,OH,43604,Industrial,PARTIALLY_OCCUPIED,711000,6-Jan-11,Partially Occupied
1395,"Wonder Bread Bakery, Former",4.3,642 Richmond Street,Cincinnati,Hamilton,Cincinnati,OH,45202,-,PARTIALLY_OCCUPIED,79176,6-Jan-11,Partially Occupied
1411,"Hexion Specialty Chemicals, Former",13.973,630 Glendale-Milford Road,Woodlawn,Hamilton,Woodlawn,OH,45215,-,PARTIALLY_OCCUPIED,112703,7-Jan-11,Partially Occupied
1413,St. Joseph Community Center,5.5,205 West 20th Street (and adjacent properties),Lorain,Lorain,Richfield,OH,44286,"B-1, General Business",PARTIALLY_OCCUPIED,182174,7-Jan-11,Partially Occupied
1415,Oakley North Redevelopment,65,4701 Marburg Avenue,Cincinnati,Hamilton,Miamisburg,OH,45342,PD,VACANT,0,7-Jan-11,Vacant
1431,Madison Building,0.45,607 Madison Avenue,Toledo,Lucas,Toledo,OH,43604,-,PARTIALLY_OCCUPIED,75654,14-Feb-11,Partially Occupied
1451,Superior Cement Company,50.738,490 County Road 41 South,Pedro,Lawrence,Ironton,OH,45638,Industrial,VACANT,0,28-Feb-11,Vacant
1471,"Steel Ceilings Property, Former",15.8,500 North Third Street,Coshocton,Coshocton,Coshocton,OH,43812,M-1 (Light Manufacturing),VACANT,83066,10-Mar-11,Vacant
1491,"Davidson Metals, Former",8,1630 Wilson Avenue,Youngstown,Mahoning,Youngstown,OH,44503,-,VACANT,1616,6-Apr-11,Vacant
1511,"Richland Moulded Brick Facility, Former",145,1000 Richland Shale Road,"Franklin and Weller Townships, City of Mansfield",Richland,Mansfield,OH,44902,Industrial,VACANT,56000,7-Apr-11,Vacant
1531,Forest Park Plaza,45.502,4360 North Main Street,Dayton,Montgomery,Dayton,OH,45414,Commercial,PARTIALLY_OCCUPIED,113200,14-Apr-11,Partially Occupied
1533,"Q3/Johnson Manufactured Properties, Former",19.999,605 Miami Street,Urbana,Champaign,Urbana,OH,43078,Light Industrial,VACANT,108325,14-Apr-11,Vacant
