,Bachelor's degree or higher of persons age 25 years+,"With a disability, under age 65 years","Persons without health insurance, under age 65 years","In civilian labor force, total of population age 16 years+","In civilian labor force, female of population age 16 years+","Total retail sales per capita, 2017","Mean travel time to work (minutes), workers age 16 years+",Median household income (in 2021 dollars),Per capita income in past 12 months (in 2021 dollars),Persons in poverty,"Total employer establishments, 2020","Total employment, 2020","Total annual payroll, 2020 ($1,000)","Population per square mile, 2020","Land area in square miles, 2020",Banned or not,Fact
0,4406.72,4434.262,2588.9480000000003,14184.13,14018.878,9461,36.1,44467,24539,5205.438,385,4572,167427,47.1,583.87,0.0,Adams County Ohio
1,19418.97,12912.09,8540.28,61917.03,58765.26,16266,19.5,55114,28671,15555.51,2286,45012,1983272,253.9,402.55,1.0,Allen County Ohio
2,11614.152,5179.284000000001,4708.44,32592.868,29663.172000000002,9431,24.2,58168,28992,5702.444,1034,18234,701075,124.0,422.99,0.0,Ashland County Ohio
3,14697.886999999999,12361.798999999999,9733.7,55190.079000000005,51296.599,10406,25.8,49680,26777,15281.909,1806,24464,913850,139.0,702.07,0.0,Ashtabula County Ohio
4,21161.096,8005.224,5833.264,34316.968,33386.128,11148,21.9,47061,24990,12969.704,1029,13265,469095,124.0,503.64,0.0,Athens County Ohio
5,9274.341,3506.716,3414.434,31052.892999999996,28192.151,10976,19.1,69315,33720,3645.139,975,22072,990028,115.7,401.39,1.0,Auglaize County Ohio
6,10535.84,7572.635,5136.222,35821.856,33582.99,16540,25.1,54191,28348,10469.991,1354,18059,697203,125.0,532.13,0.0,Belmont County Ohio
7,6374.651999999999,5283.102,3536.6220000000003,24887.34,23621.142000000003,7674,33.6,59766,28658,7335.215999999999,542,5434,163396,89.2,489.54,0.0,Brown County Ohio
8,124094.41200000001,32779.656,30048.018000000004,249749.76,234530.63400000002,22001,25.1,72281,34632,45267.14399999999,7292,145687,7053119,836.7,466.52,1.0,Butler County Ohio
9,3763.4309999999996,3256.3019999999997,2962.7009999999996,15240.561000000002,13745.865,7892,28.6,55954,30965,3549.9030000000002,453,5447,190081,67.7,394.61,0.0,Carroll County Ohio
10,6462.732999999999,4256.89,3095.92,24186.875,22600.216,7976,25.6,62865,30090,4102.094,575,9581,408405,90.2,428.99,0.0,Champaign County Ohio
11,25634.637,16954.125,10986.273000000001,81244.167,74326.88399999999,10483,22.6,54869,28679,21701.28,2167,38457,1500960,342.7,396.88,0.0,Clark County Ohio
12,61844.39,23479.904,17819.57,137315.51,125575.55799999999,14745,28.0,73013,38260,19915.99,3614,51928,2297661,460.9,452.56,0.0,Clermont County Ohio
13,8442.804,5082.4839999999995,3570.34,26378.512,25118.391999999996,11436,25.8,57409,29651,5040.48,702,16444,845042,102.8,408.73,0.0,Clinton County Ohio
14,15905.67,12258.51,9725.76,58658.49,55416.57,11913,25.1,51664,28538,16918.77,1909,26679,925485,191.5,531.92,0.0,Columbiana County Ohio
15,6261.678000000001,3954.744,4027.98,21165.203999999998,19627.248,9335,24.7,49297,24901,5089.902,609,8121,319800,64.9,563.99,0.0,Coshocton County Ohio
16,6555.378,5135.742,3757.86,25094.154,22881.191999999995,8634,24.1,48449,27866,5636.79,767,12093,450310,104.6,401.79,1.0,Crawford County Ohio
17,429789.12799999997,136183.18300000002,93704.025,792111.358,750881.587,13560,24.0,55109,36321,202400.694,31708,673763,38514352,2766.4,457.21,0.0,Cuyahoga County Ohio
18,8616.698999999999,4643.73,4850.118,32248.125,29307.095999999998,10016,23.0,57440,29914,5366.088000000001,1136,15710,667993,86.7,598.1,0.0,Darke County Ohio
19,7323.647999999999,3547.3920000000003,3165.952,24946.176,22848.256,22199,20.8,65779,32035,3852.544,796,13807,576118,93.1,411.45,0.0,Defiance County Ohio
20,126042.54,12140.7,11037.0,155400.96000000002,141935.82,20392,26.0,116284,52397,9050.339999999998,4893,89828,4740171,483.2,443.15,0.0,Delaware County Ohio
21,18862.703999999998,8233.72,5763.604,46408.24,44387.236,16636,20.8,60149,35100,9431.351999999999,1780,32736,1233289,300.9,251.29,0.0,Erie County Ohio
22,48641.328,14817.887999999999,12885.12,103242.02399999999,97604.784,12711,28.3,77241,35481,13207.247999999998,2670,36790,1395045,315.1,504.37,0.0,Fairfield County Ohio
23,4249.182,4538.241999999999,2630.446,16794.386000000002,14857.684,21342,26.0,52964,27586,4711.678000000001,562,9898,366763,71.2,406.36,0.0,Fayette County Ohio
24,544422.5680000001,110998.776,125534.33,923668.386,865526.17,19798,22.2,65999,37532,188962.202,29479,672835,37097059,2486.4,532.42,0.0,Franklin County Ohio
25,7471.200000000001,4542.15,3650.7,26913.3,24748.35,11930,22.5,65418,31805,3438.45,938,15762,689737,105.3,405.45,0.0,Fulton County Ohio
26,5015.1759999999995,4373.7,2624.22,15424.582,13733.418,13028,27.8,50773,26484,5248.44,542,9209,362594,62.6,466.53,0.0,Gallia County Ohio
27,36696.96,5447.205,9556.5,62212.81499999999,55714.395,16021,28.1,90285,45199,5925.03,2711,29806,1294357,238.3,400.3,0.0,Geauga County Ohio
28,69217.332,14820.256000000001,11283.604000000001,102562.908,94142.30799999999,15544,21.3,75901,38882,17346.436,3255,55902,2730534,406.1,413.56,0.0,Greene County Ohio
29,5666.476,4977.31,4020.135,21210.998,19411.509000000002,13621,22.6,48434,26716,5819.624,819,13504,519565,73.6,522.25,0.0,Guernsey County Ohio
30,327151.044,72700.232,55351.312999999995,551034.713,519641.43100000004,16293,23.4,63080,38902,129703.82299999999,20772,493248,30753058,2048.9,405.41,0.0,Hamilton County Ohio
31,20903.68,5748.512000000001,5972.48,48451.744000000006,44494.976,16376,18.0,60828,34532,7465.6,1652,44318,2240851,141.0,531.33,1.0,Hancock County Ohio
32,5021.844,3184.5840000000003,3245.8259999999996,18097.011000000002,16596.582000000002,7035,22.9,52112,25057,5174.949,426,6693,230333,65.3,470.29,0.0,Hardin County Ohio
33,1766.194,1910.964,1447.7,7339.839,6355.402999999999,5731,30.4,51993,27455,2041.2569999999998,260,2904,126688,36.0,402.33,0.0,Harrison County Ohio
34,4874.226,2726.262,2285.6540000000005,17569.244,16385.11,9224,22.7,64513,31671,2450.882,558,8089,371113,66.5,416.01,0.0,Henry County Ohio
35,6112.914000000001,5852.79,4465.462,25232.028000000002,23281.098,10160,28.5,52376,24980,6026.206,676,8371,334403,78.3,553.08,0.0,Highland County Ohio
36,4158.356000000001,3652.61,2444.439,16492.939000000002,15003.798,8363,29.8,56755,27714,4636.005,482,5340,158449,66.6,421.35,0.0,Hocking County Ohio
37,4648.455,1992.195,12572.964,28776.15,22046.958,14652,21.9,69454,26999,4471.371,1332,18805,766913,104.6,422.61,0.0,Holmes County Ohio
38,8755.05,6887.3060000000005,4961.195,36012.439000000006,33035.722,11764,22.6,59049,28145,6537.103999999999,1081,18620,831402,119.0,492.24,0.0,Huron County Ohio
39,4909.161,5299.293000000001,2828.4569999999994,18791.357999999997,17328.362999999998,11664,27.1,50983,25843,5754.446999999999,607,8478,296472,77.7,420.31,0.0,Jackson County Ohio
40,11856.386999999999,8163.414000000001,4729.597,35763.528000000006,33495.913,12668,23.3,49211,28207,11143.708,1188,18549,702650,159.9,408.12,0.0,Jefferson County Ohio
41,14277.618999999999,6038.111999999999,5660.73,37926.890999999996,35033.629,10155,27.5,64439,29383,7862.125,1095,18357,733504,119.4,525.5,1.0,Knox County Ohio
42,67054.647,20186.001,18329.817000000003,151743.04200000002,142462.122,16320,23.8,70168,37586,16241.61,5498,86083,4245635,1014.5,229.27,0.0,Lake County Ohio
43,9708.204999999998,10454.99,4595.6,30158.625,28148.05,9691,22.7,48947,25754,9880.54,791,10304,361227,128.5,453.39,0.0,Lawrence County Ohio
44,51594.68600000001,20565.714,13530.075,113291.828,106256.189,14373,27.0,72771,35931,19844.11,3022,56800,2444812,261.6,682.43,0.0,Licking County Ohio
45,8240.265,4465.3949999999995,3498.66,28219.455,26378.055,11151,22.1,64196,32868,4649.535,808,16703,789601,100.7,458.51,1.0,Logan County Ohio
46,82054.7,30612.715,23669.625,190619.38,182098.315,12604,24.8,62390,33799,40396.16,5483,85777,3665272,638.0,490.54,0.0,Lorain County Ohio
47,118027.525,50215.346999999994,32618.515999999996,271248.71200000006,255368.645,15002,20.6,53176,31632,74679.234,9297,188890,9467561,1269.7,339.66,0.0,Lucas County Ohio
48,8877.2,4838.0740000000005,3284.5640000000003,25166.862,26675.986,39612,24.9,72811,31493,5947.724,687,15459,687596,94.1,465.81,0.0,Madison County Ohio
49,56463.738,26531.154,19274.77,136510.72400000002,129707.864,16442,22.3,50750,30421,43765.066000000006,5295,84892,3327818,555.6,411.49,0.0,Mahoning County Ohio
50,8553.121,9140.74,4962.116,34669.521,34277.775,12471,23.4,51144,26823,10315.978000000001,1094,22275,918875,161.9,403.81,0.0,Marion County Ohio
51,64082.2,13182.624000000002,11351.704000000002,123587.1,113883.224,17492,27.2,82894,41100,11168.612,3978,54701,2461886,432.9,421.46,1.0,Medina County Ohio
52,2734.0760000000005,3549.889,2050.5570000000002,11068.598,10120.491,8072,32.3,44113,24812,4652.339,313,2571,73632,51.6,430.1,0.0,Meigs County Ohio
53,8631.036,2580.849,3173.175,29320.137,27754.703999999998,13410,19.1,68692,32528,3088.5570000000002,1027,16352,663713,92.0,462.45,0.0,Mercer County Ohio
54,26551.152000000002,8413.328000000001,7539.216000000001,70803.07199999999,63263.856,13469,21.6,66284,34178,8959.648,2112,37222,1593764,267.6,406.52,0.0,Miami County Ohio
55,1679.454,1706.112,1346.229,6744.474,5731.47,5400,33.7,50503,30569,1892.7179999999998,263,1820,60937,29.4,455.72,0.0,Monroe County Ohio
56,156465.28,59478.24,44474.72,331684.96,309715.52,15868,22.1,56543,32692,81447.68,10960,236680,11710997,1164.6,461.35,0.0,Montgomery County Ohio
57,1491.3380000000002,2107.0280000000002,1286.108,6909.41,6827.317999999999,4056,35.5,44848,23497,2243.848,158,2206,77860,33.1,416.43,0.0,Morgan County Ohio
58,5272.65,4007.2140000000004,3374.4959999999996,22461.488999999998,21055.449,5005,30.6,63411,30352,3972.0630000000006,408,4020,131238,86.1,406.13,0.0,Morrow County Ohio
59,15726.256,8986.432,6912.64,51585.57600000001,47697.21600000001,15450,25.0,52224,28877,13652.464000000002,1667,27960,1201764,130.0,664.55,0.0,Muskingum County Ohio
60,1715.296,1644.4160000000002,1318.3680000000002,5301.8240000000005,6464.255999999999,5632,25.6,46144,26411,2310.688,219,1903,55417,35.5,398.01,0.0,Noble County Ohio
61,10427.04,3288.528,3368.7360000000003,23180.111999999997,21776.471999999998,10889,25.0,64463,40728,3368.7360000000003,1014,9878,451384,158.5,254.7,0.0,Ottawa County Ohio
62,3057.1020000000003,2472.101,1679.519,10945.18,9831.791,7269,23.8,59987,30831,1943.7130000000002,298,4045,141660,45.2,416.44,0.0,Paulding County Ohio
63,4751.64,5319.0,3085.02,19680.3,18687.42,5334,32.1,58616,26299,4928.94,437,4442,150303,86.8,407.93,0.0,Perry County Ohio
64,11629.268,6645.295999999999,4093.9770000000003,32989.148,32989.148,8044,28.7,63629,30342,6051.965999999999,783,10411,425955,116.8,501.23,0.0,Pickaway County Ohio
65,3982.083,5011.465,2329.654,13490.322,12650.563,10055,28.5,44961,26568,5201.088,402,7184,352191,61.5,440.28,0.0,Pike County Ohio
66,48876.982,14289.616000000002,13477.706,106360.21,99540.166,14668,25.2,64163,34290,20135.368000000002,2958,47923,2049113,331.9,487.41,0.0,Portage County Ohio
67,7519.527999999999,4291.035,3024.158,25133.205,22640.318,9414,26.3,60527,31040,4495.37,664,9668,444669,96.6,424.23,0.0,Preble County Ohio
68,8510.864,1887.49,2711.1220000000003,23027.377999999997,21414.431999999997,8558,22.4,73122,33676,2436.578,729,9933,398620,71.4,482.54,0.0,Putnam County Ohio
69,22284.71,15148.595,11142.355,71110.76,68982.445,13626,22.4,52605,27534,16776.13,2606,39890,1479026,252.3,495.23,0.0,Richland County Ohio
70,12994.579,10764.74,6228.170999999999,41136.685,41213.576,14604,26.8,54004,27086,14532.399,1233,22077,953471,111.9,689.17,0.0,Ross County Ohio
71,10627.415,6869.655,5108.204999999999,35992.295,32821.685,11573,19.4,56414,29904,7691.665,1273,22041,942599,144.3,408.25,0.0,Sandusky County Ohio
72,12028.743999999999,13642.356000000002,5794.334,34105.89,33079.046,12246,27.1,43266,23958,17529.694,1240,19183,721708,121.3,610.15,0.0,Scioto County Ohio
73,9163.607,4173.999,3502.321,32528.406000000003,30369.441000000003,10067,18.7,66536,31861,5133.539,964,24765,1287376,118.3,407.69,0.0,Shelby County Ohio
74,88224.82400000001,36261.898,28411.384,231777.08,212711.54599999997,14450,21.6,58170,31765,47850.752,8005,143048,5849718,651.6,575.27,0.0,Stark County Ohio
75,38857.655,24764.205,18522.819999999996,109928.91,102479.515,12896,23.6,50258,28123,31206.925,3817,55664,2097513,326.8,618.1,0.0,Trumbull County Ohio
76,17019.999999999996,9990.000000000002,10267.5,57257.5,50690.0,12933,23.5,57545,29276,11470.0,2062,30562,1240618,164.4,567.39,0.0,Tuscarawas County Ohio
77,1663.1760000000002,2044.056,1180.728,6932.016,6513.047999999999,2320,35.3,46653,25263,2450.328,147,1641,50807,31.0,412.36,0.0,Vinton County Ohio
78,108729.873,16765.604,12820.756000000001,160506.003,151630.095,12796,25.7,95709,45255,14546.627000000002,4456,83544,4528870,603.7,401.43,0.0,Warren County Ohio
79,11765.754,7784.413,4634.994,34524.763000000006,31375.343999999997,14565,23.2,54167,31375,8081.527999999999,1351,22846,1062679,94.6,631.97,0.0,Washington County Ohio
80,27310.14,10854.03,14121.91,72943.75,64307.21,11768,20.2,64594,30362,11204.16,2482,43423,1792709,210.7,554.79,0.0,Wayne County Ohio
81,5360.536,4148.908,3047.4280000000003,22800.636000000002,21735.872000000003,10145,17.9,55030,28831,3304.44,780,15739,623325,88.2,420.66,0.0,Williams County Ohio
82,9828.173999999999,5655.318,4447.3859999999995,34480.968,32504.352000000003,10226,20.7,56043,28992,6588.72,1025,16462,607851,99.9,551.03,1.0,Seneca County Ohio
83,48087.335999999996,11657.536,9405.511999999999,90213.43199999999,84517.136,14333,20.7,66337,36047,14439.448,2701,57707,2719738,214.3,617.16,0.0,Wood County Ohio
84,24559.037999999997,4418.028,3573.405,43725.483,38527.803,13966,25.9,96634,44442,3573.405,1083,25265,1591247,145.4,431.76,1.0,Union County Ohio
85,4211.352,1801.7640000000001,1758.348,13979.952000000001,12851.136,12356,22.9,61626,30596,1714.932,494,9495,425207,53.8,406.88,0.0,Wyandot County Ohio
