,Fact,"Population Estimates, July 1 2021, (V2021)","Persons under 5 years, percent","Persons under 18 years, percent","Persons 65 years and over, percent","Female persons, percent","White alone, percent","Black or African American alone, percent","American Indian and Alaska Native alone, percent","Asian alone, percent","Native Hawaiian and Other Pacific Islander alone, percent","Two or More Races, percent","Hispanic or Latino, percent","White alone, not Hispanic or Latino, percent","Veterans, 2017-2021","Foreign born persons, percent, 2017-2021","Housing units, July 1, 2021, (V2021)","Owner-occupied housing unit rate, 2017-2021","Median value of owner-occupied housing units, 2017-2021","Median selected monthly owner costs -with a mortgage, 2017-2021","Median selected monthly owner costs -without a mortgage, 2017-2021","Median gross rent, 2017-2021","Building permits, 2021","Households, 2017-2021","Persons per household, 2017-2021","Living in same house 1 year ago, percent of persons age 1 year+, 2017-2021","Language other than English spoken at home, percent of persons age 5 years+, 2017-2021","Households with a computer, percent, 2017-2021","Households with a broadband Internet subscription, percent, 2017-2021","High school graduate or higher, percent of persons age 25 years+, 2017-2021","Bachelor's degree or higher, percent of persons age 25 years+, 2017-2021","With a disability, under age 65 years, percent, 2017-2021","Persons without health insurance, under age 65 years, percent","In civilian labor force, total, percent of population age 16 years+, 2017-2021","In civilian labor force, female, percent of population age 16 years+, 2017-2021","Total retail sales per capita, 2017","Mean travel time to work (minutes), workers age 16 years+, 2017-2021","Median household income (in 2021 dollars), 2017-2021","Per capita income in past 12 months (in 2021 dollars), 2017-2021","Persons in poverty, percent","Total employer establishments, 2020","Total employment, 2020","Total annual payroll, 2020 ($1,000)","Population per square mile, 2020","Land area in square miles, 2020",Banned or not
0,Adams County Ohio,27542,1707.604,6665.164000000001,5095.27,13798.542,26660.656000000003,165.252,165.252,82.626,,440.672,302.962,26385.236,1840,192.79399999999998,12703,73.2,118300,1159,403,593,25.0,10163,2.68,24760.258,495.756,23713.661999999997,21014.546000000002,23052.654,4406.72,4434.262,2588.9480000000003,14184.13,14018.878,9461,36.1,44467,24539,5205.438,385,4572,167427,47.1,583.87,0.0
1,Allen County Ohio,101670,6100.2,23587.44,18503.94,50021.64,84081.09,12912.09,305.01,915.03,,3456.78,3761.79,81132.66,6098,1830.06,44707,66.9,126900,1126,457,758,226.0,40671,2.42,88046.22,3151.77,92113.02,86724.51,92621.37,19418.97,12912.09,8540.28,61917.03,58765.26,16266,19.5,55114,28671,15555.51,2286,45012,1983272,253.9,402.55,1.0
2,Ashland County Ohio,52316,2929.696,11666.468,10201.62,26524.212000000003,50484.94,470.844,156.94799999999998,418.528,52.316,784.74,837.056,49752.515999999996,3076,784.74,22513,76.5,143100,1124,432,748,61.0,20531,2.46,45148.708,3191.276,46299.66,43317.648,46927.452000000005,11614.152,5179.284000000001,4708.44,32592.868,29663.172000000002,9431,24.2,58168,28992,5702.444,1034,18234,701075,124.0,422.99,0.0
3,Ashtabula County Ohio,97337,5450.871999999999,21414.14,19467.4,47889.804000000004,90231.399,3796.143,389.348,486.685,97.337,2433.425,4672.1759999999995,86240.582,7158,1557.392,46355,71.6,121100,1086,426,735,168.0,38332,2.47,84877.864,6521.579000000001,85948.571,80011.01400000001,84099.168,14697.886999999999,12361.798999999999,9733.7,55190.079000000005,51296.599,10406,25.8,49680,26777,15281.909,1806,24464,913850,139.0,702.07,0.0
4,Athens County Ohio,62056,2296.072,8998.12,8874.008,31090.056,56657.128,1799.624,248.22400000000002,1737.568,62.056000000000004,1613.4560000000001,1241.12,55726.288,3255,2544.296,26387,59.8,150800,1210,464,840,110.0,22381,2.41,43439.2,3226.9120000000003,56222.736,50079.192,56408.904,21161.096,8005.224,5833.264,34316.968,33386.128,11148,21.9,47061,24990,12969.704,1029,13265,469095,124.0,503.64,0.0
5,Auglaize County Ohio,46141,2814.6009999999997,11119.981000000002,8766.79,22978.217999999997,44710.629,322.98699999999997,138.423,276.846,46.141000000000005,645.9739999999999,876.679,43972.373,2616,415.269,20044,76.2,150200,1172,438,762,156.0,18872,2.43,41619.182,922.82,42311.297,39865.824,43234.117,9274.341,3506.716,3414.434,31052.892999999996,28192.151,10976,19.1,69315,33720,3645.139,975,22072,990028,115.7,401.39,1.0
6,Belmont County Ohio,65849,3094.903,12577.159000000001,14289.233,32002.613999999998,61371.268,2765.658,131.698,329.245,,1185.282,790.188,60712.778,4183,856.0369999999999,31575,75.8,116700,1013,416,694,4.0,25388,2.49,60581.08,921.886,55576.556000000004,51889.012,60251.835,10535.84,7572.635,5136.222,35821.856,33582.99,16540,25.1,54191,28348,10469.991,1354,18059,697203,125.0,532.13,0.0
7,Brown County Ohio,43662,2488.734,9998.598,8208.456,21831.0,42352.14,436.62,130.986,174.648,,611.2679999999999,567.606,41915.52,2909,174.648,19454,73.5,141400,1146,438,742,122.0,16968,2.54,38728.193999999996,392.958,37898.616,33969.036,37854.954,6374.651999999999,5283.102,3536.6220000000003,24887.34,23621.142000000003,7674,33.6,59766,28658,7335.215999999999,542,5434,163396,89.2,489.54,0.0
8,Butler County Ohio,390234,22633.571999999996,91314.756,60486.27,197458.404,322723.518,38242.932,1170.702,16780.061999999998,780.4680000000001,10536.318000000001,21072.636000000002,305553.222,20165,25755.444,154873,69.6,190500,1481,533,966,941.0,142881,2.64,335601.24,33169.89,366429.726,350430.132,357064.11,124094.41200000001,32779.656,30048.018000000004,249749.76,234530.63400000002,22001,25.1,72281,34632,45267.14399999999,7292,145687,7053119,836.7,466.52,1.0
9,Carroll County Ohio,26691,1387.932,5578.418999999999,5925.401999999999,13158.662999999999,25890.27,213.52800000000002,106.76400000000001,80.073,,400.365,400.365,25569.978,1863,106.76400000000001,13399,76.3,142600,1193,430,715,1.0,11300,2.34,24662.484000000004,1334.55,23648.225999999995,20471.997000000003,23941.827,3763.4309999999996,3256.3019999999997,2962.7009999999996,15240.561000000002,13745.865,7892,28.6,55954,30965,3549.9030000000002,453,5447,190081,67.7,394.61,0.0
10,Champaign County Ohio,38699,2089.746,8513.78,7236.713,19349.5,36531.856,851.378,193.495,193.495,,928.776,696.582,35951.371,2547,464.388,16905,74.8,146700,1183,531,779,51.0,15506,2.45,33784.227,425.689,35990.07,33358.538,35293.488000000005,6462.732999999999,4256.89,3095.92,24186.875,22600.216,7976,25.6,62865,30090,4102.094,575,9581,408405,90.2,428.99,0.0
11,Clark County Ohio,135633,7866.714,30517.425,26855.334,69308.463,117186.91200000001,12342.603000000001,542.532,949.4309999999999,135.633,4475.888999999999,5154.054,112982.289,10606,2441.394,61040,68.1,127400,1111,458,755,199.0,55124,2.41,115559.31599999999,4340.256,124917.99299999999,119085.774,120306.47099999999,25634.637,16954.125,10986.273000000001,81244.167,74326.88399999999,10483,22.6,54869,28679,21701.28,2167,38457,1500960,342.7,396.88,0.0
12,Clermont County Ohio,209642,11739.952,47169.45,37106.634,105659.56799999998,198321.332,3983.198,419.284,2934.988,209.642,3563.9139999999998,4612.124,194338.13400000002,12422,4612.124,87402,73.2,190600,1443,550,912,1224.0,81785,2.52,184275.318,6498.902000000001,196224.91199999998,187419.948,189726.01,61844.39,23479.904,17819.57,137315.51,125575.55799999999,14745,28.0,73013,38260,19915.99,3614,51928,2297661,460.9,452.56,0.0
13,Clinton County Ohio,42004,2394.228,9534.908,7560.72,21170.016,39567.768000000004,924.0880000000001,168.01600000000002,252.02399999999997,42.004000000000005,1050.1,840.08,38937.708000000006,3087,1008.0959999999999,17944,69.2,149500,1193,465,774,88.0,16548,2.46,36291.456,1092.104,38601.676,36123.44,38307.648,8442.804,5082.4839999999995,3570.34,26378.512,25118.391999999996,11436,25.8,57409,29651,5040.48,702,16444,845042,102.8,408.73,0.0
14,Columbiana County Ohio,101310,5065.5,20667.239999999998,21680.34,49641.9,96244.5,2634.06,303.93,303.93,,1823.58,2127.51,94522.23,8199,911.79,46142,73.6,107300,1034,392,664,63.0,41313,2.39,90064.59,2026.2,89659.35,83884.68,90672.45,15905.67,12258.51,9725.76,58658.49,55416.57,11913,25.1,51664,28538,16918.77,1909,26679,925485,191.5,531.92,0.0
15,Coshocton County Ohio,36618,2270.3160000000003,8824.938,7286.982,18382.236,35263.134,439.416,109.854,146.472,36.618,585.888,476.034,34896.954,2160,219.708,16314,73.0,113800,1000,396,645,5.0,14517,2.49,32480.166,3332.238,30832.356,27902.916,30868.974,6261.678000000001,3954.744,4027.98,21165.203999999998,19627.248,9335,24.7,49297,24901,5089.902,609,8121,319800,64.9,563.99,0.0
16,Crawford County Ohio,41754,2296.47,9144.126,8893.602,21211.031999999996,40250.856,501.04799999999994,125.26199999999999,250.52399999999997,41.754000000000005,542.802,793.3259999999999,39582.791999999994,2472,626.31,19842,69.1,98600,931,399,695,10.0,18028,2.3,36367.734,1127.358,37829.123999999996,35198.621999999996,37578.6,6555.378,5135.742,3757.86,25094.154,22881.191999999995,8634,24.1,48449,27866,5636.79,767,12093,450310,104.6,401.79,1.0
17,Cuyahoga County Ohio,1249387,67466.898,257373.72200000004,237383.53,649681.24,789612.584,381063.035,3748.1609999999996,43728.545,,31234.675,82459.54199999999,724644.46,62153,93704.025,615454,58.2,146800,1380,580,875,784.0,551267,2.24,1071974.0459999999,151175.827,1134443.396,1048235.6930000001,1133194.009,429789.12799999997,136183.18300000002,93704.025,792111.358,750881.587,13560,24.0,55109,36321,202400.694,31708,673763,38514352,2766.4,457.21,0.0
18,Darke County Ohio,51597,3147.4169999999995,12383.28,10319.4,25798.5,50100.68699999999,361.1789999999999,103.19400000000002,257.985,51.59700000000001,722.3579999999998,928.7460000000001,49275.135,2808,257.985,22645,71.9,134200,1118,422,682,63.0,20826,2.46,46127.71800000001,773.955,45508.554000000004,42722.316,47108.060999999994,8616.698999999999,4643.73,4850.118,32248.125,29307.095999999998,10016,23.0,57440,29914,5366.088000000001,1136,15710,667993,86.7,598.1,0.0
19,Defiance County Ohio,38144,2097.92,8696.832,7438.08,19033.856,36236.8,877.312,190.72,190.72,38.144,610.304,4119.552,32613.12,2236,762.88,16573,77.9,131400,1083,460,756,46.0,15075,2.51,33986.304,2021.6319999999998,34749.184,32231.68,35130.623999999996,7323.647999999999,3547.3920000000003,3165.952,24946.176,22848.256,22199,20.8,65779,32035,3852.544,796,13807,576118,93.1,411.45,0.0
20,Delaware County Ohio,220740,12582.18,55847.22,32228.04,110370.0,186966.78,9712.560000000001,441.48,18762.9,220.74,4856.280000000001,6622.2,181448.28,9675,17659.2,84176,79.1,336600,2205,833,1202,2359.0,76549,2.73,195134.16,20970.3,216104.46,210806.7,214559.28,126042.54,12140.7,11037.0,155400.96000000002,141935.82,20392,26.0,116284,52397,9050.339999999998,4893,89828,4740171,483.2,443.15,0.0
21,Erie County Ohio,74852,3892.304,15045.252000000002,17141.107999999997,38099.668,64597.276,6736.68,224.55599999999998,598.816,74.852,2619.82,3592.8959999999997,61678.04800000001,5281,1272.484,38320,69.7,152800,1195,497,814,289.0,31984,2.32,66917.68800000001,2544.968,68414.728,61079.23199999999,68788.98800000001,18862.703999999998,8233.72,5763.604,46408.24,44387.236,16636,20.8,60149,35100,9431.351999999999,1780,32736,1233289,300.9,251.29,0.0
22,Fairfield County Ohio,161064,9341.712,38655.36,25931.304000000004,80532.0,137065.46399999998,15784.272000000003,483.19199999999995,3865.5359999999996,161.06400000000002,3865.5359999999996,4187.664000000001,134005.24800000002,9315,6603.623999999999,63340,75.1,213500,1539,561,963,875.0,57841,2.67,142380.576,8536.392,150272.712,140931.0,150594.84,48641.328,14817.887999999999,12885.12,103242.02399999999,97604.784,12711,28.3,77241,35481,13207.247999999998,2670,36790,1395045,315.1,504.37,0.0
23,Fayette County Ohio,28906,1676.5479999999998,6850.722,5260.892,14684.247999999998,27027.11,751.556,86.71799999999999,346.87199999999996,,693.7439999999999,693.7439999999999,26477.895999999997,1424,549.2139999999999,12718,64.4,125000,1090,437,729,33.0,11471,2.49,25552.904000000002,433.59,26131.024000000005,24194.322,24338.852000000003,4249.182,4538.241999999999,2630.446,16794.386000000002,14857.684,21342,26.0,52964,27586,4711.678000000001,562,9898,366763,71.2,406.36,0.0
24,Franklin County Ohio,1321414,87213.32400000001,307889.462,167819.578,672599.7259999999,869490.412,322425.016,3964.242,77963.426,1321.414,47570.904,81927.668,803419.712,59227,151962.61,589008,53.6,203200,1549,632,1070,6652.0,537109,2.39,1086202.308,187640.788,1257986.128,1201165.3260000001,1209093.81,544422.5680000001,110998.776,125534.33,923668.386,865526.17,19798,22.2,65999,37532,188962.202,29479,672835,37097059,2486.4,532.42,0.0
25,Fulton County Ohio,42450,2419.65,9933.3,8065.5,21225.0,40964.25,424.5,212.25,212.25,42.45,636.75,3947.8500000000004,37398.45,2405,721.65,17730,80.5,145600,1198,465,768,31.0,16763,2.52,38926.65,1698.0,39181.35,36973.95,39520.95,7471.200000000001,4542.15,3650.7,26913.3,24748.35,11930,22.5,65418,31805,3438.45,938,15762,689737,105.3,405.45,0.0
26,Gallia County Ohio,29158,1778.638,6793.814,5685.81,14666.473999999998,27466.836,699.7919999999999,145.79,204.106,87.47399999999999,583.16,408.212,27146.097999999998,1342,320.73800000000006,13440,76.7,120500,1200,435,718,14.0,11292,2.53,26533.78,1049.688,24171.982000000004,21693.552000000003,24813.458,5015.1759999999995,4373.7,2624.22,15424.582,13733.418,13028,27.8,50773,26484,5248.44,542,9209,362594,62.6,466.53,0.0
27,Geauga County Ohio,95565,5064.945,21502.125,20546.475,47591.37,92411.355,1242.345,191.13,668.955,,1051.2150000000001,1720.17,90882.315,4731,2389.125,37540,87.2,259900,1757,652,895,191.0,35249,2.68,88302.06,11754.495,86295.195,81612.51000000001,86581.89,36696.96,5447.205,9556.5,62212.81499999999,55714.395,16021,28.1,90285,45199,5925.03,2711,29806,1294357,238.3,400.3,0.0
28,Greene County Ohio,168412,8925.836,34861.284,30314.16,84711.23599999999,144329.084,12462.488000000001,505.236,5220.772,168.412,5726.007999999999,5389.184,139950.372,15148,8252.188,71889,66.8,190200,1510,582,938,685.0,66279,2.39,141466.08,9936.308,158980.928,152749.684,158307.28,69217.332,14820.256000000001,11283.604000000001,102562.908,94142.30799999999,15544,21.3,75901,38882,17346.436,3255,55902,2730534,406.1,413.56,0.0
29,Guernsey County Ohio,38287,2144.0719999999997,8461.427000000001,7772.2609999999995,19105.213,36525.798,650.879,153.14800000000002,191.435,,804.0269999999999,497.731,36104.641,2773,382.87,19041,71.9,126500,1072,425,731,26.0,16136,2.36,33539.412,1646.3410000000001,33615.986000000004,30093.582,32888.533,5666.476,4977.31,4020.135,21210.998,19411.509000000002,13621,22.6,48434,26716,5819.624,819,13504,519565,73.6,522.25,0.0
30,Hamilton County Ohio,826139,52046.757000000005,190011.97,133008.37900000002,424635.446,555991.5469999999,219752.97400000002,2478.417,24784.17,826.1390000000001,22305.753000000004,32219.421000000002,531207.377,39032,48742.20100000001,380401,58.7,172800,1460,604,875,1922.0,345878,2.34,696435.177,61134.28600000001,765830.853,730306.876,759221.741,327151.044,72700.232,55351.312999999995,551034.713,519641.43100000004,16293,23.4,63080,38902,129703.82299999999,20772,493248,30753058,2048.9,405.41,0.0
31,Hancock County Ohio,74656,4255.392,16349.663999999999,13512.736,37402.656,69504.73599999999,1642.432,298.624,1642.432,,1493.12,4628.6720000000005,65547.968,4554,2538.304,33908,69.6,157300,1225,480,792,121.0,31164,2.35,64353.472,3882.112,69952.672,65697.28,69728.704,20903.68,5748.512000000001,5972.48,48451.744000000006,44494.976,16376,18.0,60828,34532,7465.6,1652,44318,2240851,141.0,531.33,1.0
32,Hardin County Ohio,30621,1867.8809999999999,7195.935,4960.602,15310.5,29334.917999999998,336.8310000000001,91.863,275.589,30.621000000000002,551.178,673.6620000000001,28814.360999999997,1707,643.041,12904,71.6,114600,1106,408,710,24.0,11557,2.46,25997.229000000003,2143.47,27497.658,25201.083,27712.005,5021.844,3184.5840000000003,3245.8259999999996,18097.011000000002,16596.582000000002,7035,22.9,52112,25057,5174.949,426,6693,230333,65.3,470.29,0.0
33,Harrison County Ohio,14477,723.85,3040.17,3199.417,7252.977000000001,13796.580999999998,304.017,43.431,43.431,,289.54,188.20100000000002,13651.810999999998,974,101.339,7378,77.3,101600,962,398,608,,5748,2.5,13521.518,579.08,12059.340999999999,11335.490999999998,12797.668,1766.194,1910.964,1447.7,7339.839,6355.402999999999,5731,30.4,51993,27455,2041.2569999999998,260,2904,126688,36.0,402.33,0.0
34,Henry County Ohio,27538,1597.204,6388.816,5342.371999999999,13796.538,26656.784,220.304,137.69,165.22799999999998,,357.994,2175.502,24674.048,2045,385.532,12063,78.3,138100,1141,481,785,19.0,11040,2.46,25004.504,1156.596,25252.346,24095.75,25775.568,4874.226,2726.262,2285.6540000000005,17569.244,16385.11,9224,22.7,64513,31671,2450.882,558,8089,371113,66.5,416.01,0.0
35,Highland County Ohio,43354,2731.302,10318.252,8193.905999999999,21850.416,41446.424,693.6640000000001,173.41600000000003,216.77,,823.7259999999999,606.956,41012.884,2830,346.83200000000005,18977,71.6,126200,1092,396,704,71.0,16526,2.58,38628.414,1387.3280000000002,37241.086,33555.996,36287.298,6112.914000000001,5852.79,4465.462,25232.028000000002,23281.098,10160,28.5,52376,24980,6026.206,676,8371,334403,78.3,553.08,0.0
36,Hocking County Ohio,28097,1489.141,6097.049,5563.206,14048.5,27169.799,224.776,112.388,140.485,,421.455,337.164,26916.926,1676,140.485,12994,78.3,144000,1180,446,701,12.0,11240,2.47,25680.658000000003,533.843,25483.979,23517.189,24753.457,4158.356000000001,3652.61,2444.439,16492.939000000002,15003.798,8363,29.8,56755,27714,4636.005,482,5340,158449,66.6,421.35,0.0
37,Holmes County Ohio,44271,3718.764,13502.655,6242.210999999999,21914.145,43562.664000000004,177.084,44.271,132.813,44.271,309.897,442.71,43208.496,1081,177.084,14578,77.7,231200,1348,455,700,4.0,13200,3.28,40817.862,21914.145,30414.177000000003,26739.683999999997,25057.386000000002,4648.455,1992.195,12572.964,28776.15,22046.958,14652,21.9,69454,26999,4471.371,1332,18805,766913,104.6,422.61,0.0
38,Huron County Ohio,58367,3502.02,13891.346000000001,10564.427000000001,29241.867000000002,55973.95300000001,875.505,175.101,233.46800000000002,,1050.606,4085.69,52296.831999999995,3285,700.404,25507,72.0,133600,1110,452,750,142.0,23288,2.48,52238.465,2217.946,53055.60300000001,48678.07800000001,52530.3,8755.05,6887.3060000000005,4961.195,36012.439000000006,33035.722,11764,22.6,59049,28145,6537.103999999999,1081,18620,831402,119.0,492.24,0.0
39,Jackson County Ohio,32511,1983.1709999999998,7770.128999999999,5819.468999999999,16418.055,31438.137000000002,227.57699999999997,130.044,130.044,,585.198,357.62100000000004,31113.027000000002,2198,195.06599999999997,14512,75.0,111400,1106,421,685,51.0,12361,2.6,29650.032000000003,780.2639999999999,28252.059000000005,25716.200999999997,28414.614000000005,4909.161,5299.293000000001,2828.4569999999994,18791.357999999997,17328.362999999998,11664,27.1,50983,25843,5754.446999999999,607,8478,296472,77.7,420.31,0.0
