,Fact,Population EstimatesJuly 1 2021(),Persons under 5 years,Persons under 18 years,Persons 65 years and over,Female persons,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Two or More Races,Hispanic or Latino,White alonenot Hispanic or Latino,Veterans2017-2021,Foreign born persons2017-2021,Banned or not
0,Adams County Ohio,27542,1707.604,6665.164000000001,5095.27,13798.542,26660.656000000003,165.252,165.252,82.626,,440.672,302.962,26385.236,1840,192.79399999999998,0.0
1,Allen County Ohio,101670,6100.2,23587.44,18503.94,50021.64,84081.09,12912.09,305.01,915.03,,3456.78,3761.79,81132.66,6098,1830.06,1.0
2,Ashland County Ohio,52316,2929.696,11666.468,10201.62,26524.212000000003,50484.94,470.844,156.94799999999998,418.528,52.316,784.74,837.056,49752.515999999996,3076,784.74,0.0
3,Ashtabula County Ohio,97337,5450.871999999999,21414.14,19467.4,47889.804000000004,90231.399,3796.143,389.348,486.685,97.337,2433.425,4672.1759999999995,86240.582,7158,1557.392,0.0
4,Athens County Ohio,62056,2296.072,8998.12,8874.008,31090.056,56657.128,1799.624,248.22400000000002,1737.568,62.056000000000004,1613.4560000000001,1241.12,55726.288,3255,2544.296,0.0
5,Auglaize County Ohio,46141,2814.6009999999997,11119.981000000002,8766.79,22978.217999999997,44710.629,322.98699999999997,138.423,276.846,46.141000000000005,645.9739999999999,876.679,43972.373,2616,415.269,1.0
6,Belmont County Ohio,65849,3094.903,12577.159000000001,14289.233,32002.613999999998,61371.268,2765.658,131.698,329.245,,1185.282,790.188,60712.778,4183,856.0369999999999,0.0
7,Brown County Ohio,43662,2488.734,9998.598,8208.456,21831.0,42352.14,436.62,130.986,174.648,,611.2679999999999,567.606,41915.52,2909,174.648,0.0
8,Butler County Ohio,390234,22633.571999999996,91314.756,60486.27,197458.404,322723.518,38242.932,1170.702,16780.061999999998,780.4680000000001,10536.318000000001,21072.636000000002,305553.222,20165,25755.444,1.0
9,Carroll County Ohio,26691,1387.932,5578.418999999999,5925.401999999999,13158.662999999999,25890.27,213.52800000000002,106.76400000000001,80.073,,400.365,400.365,25569.978,1863,106.76400000000001,0.0
10,Champaign County Ohio,38699,2089.746,8513.78,7236.713,19349.5,36531.856,851.378,193.495,193.495,,928.776,696.582,35951.371,2547,464.388,0.0
11,Clark County Ohio,135633,7866.714,30517.425,26855.334,69308.463,117186.91200000001,12342.603000000001,542.532,949.4309999999999,135.633,4475.888999999999,5154.054,112982.289,10606,2441.394,0.0
12,Clermont County Ohio,209642,11739.952,47169.45,37106.634,105659.56799999998,198321.332,3983.198,419.284,2934.988,209.642,3563.9139999999998,4612.124,194338.13400000002,12422,4612.124,0.0
13,Clinton County Ohio,42004,2394.228,9534.908,7560.72,21170.016,39567.768000000004,924.0880000000001,168.01600000000002,252.02399999999997,42.004000000000005,1050.1,840.08,38937.708000000006,3087,1008.0959999999999,0.0
14,Columbiana County Ohio,101310,5065.5,20667.239999999998,21680.34,49641.9,96244.5,2634.06,303.93,303.93,,1823.58,2127.51,94522.23,8199,911.79,0.0
15,Coshocton County Ohio,36618,2270.3160000000003,8824.938,7286.982,18382.236,35263.134,439.416,109.854,146.472,36.618,585.888,476.034,34896.954,2160,219.708,0.0
16,Crawford County Ohio,41754,2296.47,9144.126,8893.602,21211.031999999996,40250.856,501.04799999999994,125.26199999999999,250.52399999999997,41.754000000000005,542.802,793.3259999999999,39582.791999999994,2472,626.31,1.0
17,Cuyahoga County Ohio,1249387,67466.898,257373.72200000004,237383.53,649681.24,789612.584,381063.035,3748.1609999999996,43728.545,,31234.675,82459.54199999999,724644.46,62153,93704.025,0.0
18,Darke County Ohio,51597,3147.4169999999995,12383.28,10319.4,25798.5,50100.68699999999,361.1789999999999,103.19400000000002,257.985,51.59700000000001,722.3579999999998,928.7460000000001,49275.135,2808,257.985,0.0
19,Defiance County Ohio,38144,2097.92,8696.832,7438.08,19033.856,36236.8,877.312,190.72,190.72,38.144,610.304,4119.552,32613.12,2236,762.88,0.0
20,Delaware County Ohio,220740,12582.18,55847.22,32228.04,110370.0,186966.78,9712.560000000001,441.48,18762.9,220.74,4856.280000000001,6622.2,181448.28,9675,17659.2,0.0
21,Erie County Ohio,74852,3892.304,15045.252000000002,17141.107999999997,38099.668,64597.276,6736.68,224.55599999999998,598.816,74.852,2619.82,3592.8959999999997,61678.04800000001,5281,1272.484,0.0
22,Fairfield County Ohio,161064,9341.712,38655.36,25931.304000000004,80532.0,137065.46399999998,15784.272000000003,483.19199999999995,3865.5359999999996,161.06400000000002,3865.5359999999996,4187.664000000001,134005.24800000002,9315,6603.623999999999,0.0
23,Fayette County Ohio,28906,1676.5479999999998,6850.722,5260.892,14684.247999999998,27027.11,751.556,86.71799999999999,346.87199999999996,,693.7439999999999,693.7439999999999,26477.895999999997,1424,549.2139999999999,0.0
24,Franklin County Ohio,1321414,87213.32400000001,307889.462,167819.578,672599.7259999999,869490.412,322425.016,3964.242,77963.426,1321.414,47570.904,81927.668,803419.712,59227,151962.61,0.0
25,Fulton County Ohio,42450,2419.65,9933.3,8065.5,21225.0,40964.25,424.5,212.25,212.25,42.45,636.75,3947.8500000000004,37398.45,2405,721.65,0.0
26,Gallia County Ohio,29158,1778.638,6793.814,5685.81,14666.473999999998,27466.836,699.7919999999999,145.79,204.106,87.47399999999999,583.16,408.212,27146.097999999998,1342,320.73800000000006,0.0
27,Geauga County Ohio,95565,5064.945,21502.125,20546.475,47591.37,92411.355,1242.345,191.13,668.955,,1051.2150000000001,1720.17,90882.315,4731,2389.125,0.0
28,Greene County Ohio,168412,8925.836,34861.284,30314.16,84711.23599999999,144329.084,12462.488000000001,505.236,5220.772,168.412,5726.007999999999,5389.184,139950.372,15148,8252.188,0.0
29,Guernsey County Ohio,38287,2144.0719999999997,8461.427000000001,7772.2609999999995,19105.213,36525.798,650.879,153.14800000000002,191.435,,804.0269999999999,497.731,36104.641,2773,382.87,0.0
30,Hamilton County Ohio,826139,52046.757000000005,190011.97,133008.37900000002,424635.446,555991.5469999999,219752.97400000002,2478.417,24784.17,826.1390000000001,22305.753000000004,32219.421000000002,531207.377,39032,48742.20100000001,0.0
31,Hancock County Ohio,74656,4255.392,16349.663999999999,13512.736,37402.656,69504.73599999999,1642.432,298.624,1642.432,,1493.12,4628.6720000000005,65547.968,4554,2538.304,1.0
32,Hardin County Ohio,30621,1867.8809999999999,7195.935,4960.602,15310.5,29334.917999999998,336.8310000000001,91.863,275.589,30.621000000000002,551.178,673.6620000000001,28814.360999999997,1707,643.041,0.0
33,Harrison County Ohio,14477,723.85,3040.17,3199.417,7252.977000000001,13796.580999999998,304.017,43.431,43.431,,289.54,188.20100000000002,13651.810999999998,974,101.339,0.0
34,Henry County Ohio,27538,1597.204,6388.816,5342.371999999999,13796.538,26656.784,220.304,137.69,165.22799999999998,,357.994,2175.502,24674.048,2045,385.532,0.0
35,Highland County Ohio,43354,2731.302,10318.252,8193.905999999999,21850.416,41446.424,693.6640000000001,173.41600000000003,216.77,,823.7259999999999,606.956,41012.884,2830,346.83200000000005,0.0
36,Hocking County Ohio,28097,1489.141,6097.049,5563.206,14048.5,27169.799,224.776,112.388,140.485,,421.455,337.164,26916.926,1676,140.485,0.0
37,Holmes County Ohio,44271,3718.764,13502.655,6242.210999999999,21914.145,43562.664000000004,177.084,44.271,132.813,44.271,309.897,442.71,43208.496,1081,177.084,0.0
38,Huron County Ohio,58367,3502.02,13891.346000000001,10564.427000000001,29241.867000000002,55973.95300000001,875.505,175.101,233.46800000000002,,1050.606,4085.69,52296.831999999995,3285,700.404,0.0
39,Jackson County Ohio,32511,1983.1709999999998,7770.128999999999,5819.468999999999,16418.055,31438.137000000002,227.57699999999997,130.044,130.044,,585.198,357.62100000000004,31113.027000000002,2198,195.06599999999997,0.0
40,Jefferson County Ohio,64789,3304.2389999999996,12763.433,14383.158000000001,33042.39,59087.568,3563.395,129.578,388.73400000000004,,1619.725,1166.202,58180.522000000004,4649,842.257,0.0
41,Knox County Ohio,62897,3710.9230000000007,14403.412999999999,11824.636,31762.985,60695.605,628.97,188.69099999999997,377.38199999999995,,943.455,1132.146,59752.15,4132,817.6610000000001,1.0
42,Lake County Ohio,232023,11137.104,45244.485,48956.85300000001,118099.707,210908.90700000004,12297.219,464.04600000000005,3712.3680000000004,,4640.46,11601.15,200931.91799999998,14005,12993.287999999999,0.0
43,Lawrence County Ohio,57445,3044.585,12465.565,11086.885,29296.95,54687.64,1263.7900000000002,172.335,287.225,,1034.01,574.45,54228.08,3967,517.005,0.0
44,Licking County Ohio,180401,10463.258,41492.23,30848.571,91102.505,161098.093,7937.644,721.604,5953.232999999999,180.401,4690.426,4149.223,157670.47400000002,12598,5953.232999999999,0.0
45,Logan County Ohio,46035,2623.995,10542.015,8792.685000000001,23109.57,43411.005,920.7,138.105,414.315,46.035,1104.84,966.735,42582.375,2873,598.455,1.0
46,Lorain County Ohio,315595,17042.13,68799.71,60594.24,159059.88,270780.51,28403.55,1262.38,4733.925,315.595,10414.635,34084.26,243323.745,18562,8836.66,0.0
47,Lucas County Ohio,429191,26180.650999999998,99143.12100000001,73391.66100000001,220604.174,315884.576,87984.155,1716.7640000000001,7725.438,429.19100000000003,15450.876,33476.898,289274.734,20910,16309.257999999998,0.0
48,Madison County Ohio,44386,2263.6859999999997,9010.358,7146.146000000001,20151.244,39814.242,2885.09,177.544,665.79,,798.948,1198.422,38793.364,2666,665.79,0.0
49,Mahoning County Ohio,226762,12018.385999999999,45579.162000000004,49434.11600000001,114514.81,181636.362,36281.92,680.286,2040.8580000000002,226.762,5895.812000000001,15873.34,169844.738,13771,4988.764,0.0
50,Marion County Ohio,65291,3656.296,13906.983,12078.835,30490.897,58696.609000000004,4374.497,195.873,391.746,65.291,1501.693,2024.021,57129.625,4542,1044.656,0.0
51,Medina County Ohio,183092,8971.508,39730.964,34970.572,91912.18400000001,174303.58400000003,2929.472,366.184,2563.288,,2746.38,4760.392,170275.56,9712,5492.76,1.0
52,Meigs County Ohio,22049,1080.401,4630.29,4630.29,11046.549,21409.578999999998,220.49,66.14699999999999,66.14699999999999,,286.637,198.44100000000003,21255.236,1313,66.14699999999999,0.0
53,Mercer County Ohio,42309,3215.4839999999995,11127.267,8038.71,20858.337,40785.876000000004,211.545,126.92699999999999,253.85399999999998,380.781,550.017,803.8709999999999,40151.241,2087,676.9440000000001,0.0
54,Miami County Ohio,109264,6228.048000000001,25239.984000000004,20978.688,55069.056,101506.25600000001,2950.1280000000006,218.52800000000002,1966.7520000000002,,2513.0719999999997,2185.28,99648.76800000001,6858,3387.184,0.0
55,Monroe County Ohio,13329,653.1210000000001,2732.445,3158.973,6557.868,12969.117,93.303,26.658,26.658,,213.264,93.303,12889.143,885,79.97399999999999,0.0
56,Montgomery County Ohio,535840,31614.56,118420.64,98058.72,276493.44,387948.16,116277.28,1607.52,12860.16,535.84,16611.04,19290.24,372408.8,37254,26792.0,0.0
57,Morgan County Ohio,13682,670.418,2818.492,3051.0860000000002,6813.6359999999995,12628.485999999999,410.46,54.728,27.364,,547.28,136.82,12546.394000000002,786,54.728,0.0
58,Morrow County Ohio,35151,1933.305,7768.371000000001,6502.935,17434.896,34026.168,316.35900000000004,105.45299999999999,175.755,,562.416,632.7180000000001,33498.903,2214,386.66100000000006,0.0
59,Muskingum County Ohio,86408,5098.072,19614.615999999998,15899.072,44154.488,79408.952,3369.9120000000003,259.224,518.448,,2765.0560000000005,1123.304,78631.28,5328,432.04,0.0
60,Noble County Ohio,14176,708.8,2665.0879999999997,4068.512,5712.927999999999,13438.848,467.80799999999994,56.70400000000001,42.528,,170.112,113.40800000000002,13353.792,1060,85.056,0.0
61,Ottawa County Ohio,40104,1644.264,7218.72,10587.455999999998,20052.0,38740.464,441.144,120.31199999999998,160.416,,641.664,2165.616,36815.471999999994,3183,481.24799999999993,0.0
62,Paulding County Ohio,18871,1151.1309999999999,4547.911,3623.232,9435.5,18191.644,226.452,94.355,56.613,,283.065,981.2919999999999,17380.191,1167,264.19399999999996,0.0
63,Perry County Ohio,35460,2056.68,8368.56,6240.96,17623.62,34431.66,212.76,141.84,70.92,35.46,567.36,354.6,34112.52,2578,177.3,0.0
64,Pickaway County Ohio,59333,3144.6489999999994,12756.595,9552.613000000001,27945.843000000004,55357.68899999999,2373.32,177.99899999999997,355.99799999999993,,1067.9940000000001,1008.661,54586.36,3723,474.664,0.0
65,Pike County Ohio,27089,1706.6069999999997,6474.271,4984.376,13598.678,25815.816999999995,352.15700000000004,216.71200000000002,81.267,27.089000000000002,595.9580000000001,352.15700000000004,25572.016,2036,189.623,0.0
66,Portage County Ohio,162382,7144.808000000001,29715.906000000003,28741.613999999998,82490.056,146630.946,8119.1,324.764,3410.022,162.382,3734.7859999999996,3572.4040000000005,143708.07,8573,4871.46,0.0
67,Preble County Ohio,40867,2165.951,9113.341,8132.532999999999,20433.5,39518.388999999996,326.93600000000004,163.46800000000002,286.06899999999996,,572.1379999999999,449.53700000000003,39150.586,2703,367.80300000000005,0.0
68,Putnam County Ohio,34318,2196.3520000000003,8854.044,6314.512,17021.728,33563.004,240.226,137.27200000000002,102.954,,274.54400000000004,2333.624,31435.287999999997,1454,446.134,0.0
69,Richland County Ohio,125195,7010.92,27417.705,25039.0,61220.355,108794.455,11893.525,250.39,1126.755,125.195,3129.875,2754.29,106540.945,8429,2003.12,0.0
70,Ross County Ohio,76891,4075.223,16224.001,13532.816,36446.334,69586.355,4459.678,230.673,384.455,,2076.0570000000002,1076.474,68817.445,5240,692.0190000000001,0.0
71,Sandusky County Ohio,58715,3170.61,12917.3,11625.57,29416.215,54428.805,2113.74,234.86,293.575,,1644.02,6282.505,48850.88,3550,998.155,0.0
72,Scioto County Ohio,73346,4034.03,15989.428,13789.048,36966.384,69018.586,2053.688,440.07599999999996,293.384,,1540.266,1173.536,68065.088,4573,513.422,0.0
73,Shelby County Ohio,47977,3070.528,11850.319,8347.998,23748.615,44954.449,1151.448,95.954,575.724,47.977,1151.448,767.632,44330.748,2824,767.632,0.0
74,Stark County Ohio,373834,20560.87,80374.31,75140.634,191029.17400000003,327104.75,30280.554,1121.502,3738.34,,11215.02,8972.016,320001.904,23509,7850.514,0.0
75,Trumbull County Ohio,201335,10469.42,41475.01,44495.035,102479.515,177174.8,17717.480000000003,402.67,1208.01,,4630.704999999999,4228.035,173953.44,14454,3020.025,0.0
76,Tuscarawas County Ohio,92500,5735.0,21182.5,18500.0,46435.0,88985.0,925.0,555.0,370.0,277.5,1387.5,3330.0,86580.0,5457,1387.5,0.0
77,Vinton County Ohio,12696,672.888,2704.248,2361.456,6309.912,12315.12,76.17599999999999,50.784000000000006,50.784000000000006,,203.13600000000002,139.656,12200.855999999998,634,101.56800000000001,0.0
78,Warren County Ohio,246553,13560.415,58926.166999999994,37476.056,121550.62899999999,214254.55700000003,9615.567,493.10600000000005,17012.157000000003,246.55300000000003,4931.06,7889.696000000001,207351.07299999997,12515,19231.134,0.0
79,Washington County Ohio,59423,2911.7270000000003,11765.754,13013.636999999999,30008.615,56867.81100000001,772.4990000000001,178.26899999999998,415.961,,1129.037,713.0759999999999,56273.581000000006,4903,831.922,0.0
80,Wayne County Ohio,116710,7352.73,28243.82,21824.77,58238.29,111224.63,1867.36,233.42,1283.8100000000002,116.71,2100.78,2567.6200000000003,109123.85,5834,2567.6200000000003,0.0
81,Williams County Ohio,36716,2092.812,8114.236000000001,7343.2,18321.284,35394.224,477.30800000000005,146.864,220.296,,440.592,1909.2320000000002,33705.288,1996,587.456,0.0
82,Seneca County Ohio,54906,3019.83,11914.601999999999,10377.233999999999,27288.282000000003,51446.922,1482.4620000000002,164.718,439.24800000000005,54.906000000000006,1372.65,3129.6420000000003,48756.528,3361,878.4960000000001,1.0
83,Wood County Ohio,132472,6623.6,26891.816000000003,21327.992000000002,66765.88799999999,122801.54400000001,3841.688,397.416,2649.44,,2649.44,8080.7919999999995,115648.056,6213,4371.576,0.0
84,Union County Ohio,64971,3963.2309999999998,15852.923999999999,8446.23,33460.065,58214.015999999996,1754.217,129.942,3703.347,,1169.478,1624.275,56784.654,3081,3508.434,1.0
85,Wyandot County Ohio,21708,1128.816,4840.884,4428.432,10897.416000000001,21121.884,108.54,65.124,151.956,,260.496,716.3639999999999,20514.06,1341,303.912,0.0
